"","rdcH Kh l<ukdlrK
1",""
"","t,a' ã'— ´' 66$2023",""
"","wdKavqj fjkqfjka rdcH Kh .ekSu"" ksl=;a lsÍu iy rdcH",""
"","Kh fiajdlrKh i`oyd n,h ,nd §u iy wemlr ksl=;a",""
"","l
Íu"" Wm Kh §ï"" iemhqïlrejkaf.a Kh .súiqï iy l,anÿ",""
"","uQ,HlrK  .súiqï  we;s  lr  .ekSu  we;=¿j  rdcH  Kh",""
"","l<ukdlrKh  lsÍu  msKsi  o;  rdcH  Kh  l<ukdlrK",""
"","ld¾hd,h msysgqùu msKsi o; Bg iïnkaO fyda wdkqIx.sl",""
"","ldrKd i`oyd úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1' ^1& fï mk; 2024 wxl    ork rdcH Kh l<ukdlrK","¨yq`vq kduh"
"","","iy l%
shd;aul"
"","mk; hkqfjka y÷kajkq ,efí'",""
"","","ùfï  Èkh"
"5","^2& fï j.ka;sfha úêúOdk yer"" fï mkf;a úêúOdk"" ^fï",""
"","mkf;a  —kshñ;  Èkh˜  hkqfjka  i`oyka  lrkq  ,nk&",""
"",".eiÜ m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd úiska",""
"","k
s
hu lrkq ,eìh yels hï Èkhl isg l%shd;aul úh hq;= h'",""
"","^3& fï j.ka;sfha úêúOdk"" mk;a flgqïm; md¾,sfïka;=",""
"10","mk;la njg m;a jk Èk isg l%shd;aul úh hq;= h'",""
"","^4& kshñ; Èkh"" fï j.ka;sfha úêúOdk l%shd;aul ùu",""
"","wdrïN  jk  Èk  isg  udi  yhl  ld,iSudjlg  miq  fkdjk",""
"","Èkhla úh hq;= h'",""
"","2' fï mk; my; oelafjk wiaÓ;aj i`oyd wod< úh hq;= h:-","fï  mk;"
"","","wod<ùu"
"15","^w&
wdKavqfõ  wud;HdxY""  fomd¾;fïka;=""  Èia;%
sla",""
"","f,alï  ld¾hd,""  úfYaI  úhoï  tall  iy  wod<",""
"","úi¾ck mkf;a y÷kd.kq ,enQ ksYaÑ; wdh;k;",""
"","^wd&
md¾,sfïka;=fõ wkqu;h we;sj rcfha uqo,a fjkalr",""
"","we;s jHjia:dms; wruqo,a iy Ndr;",""
"20","^we&
 rchg wh;a jHjidhka;",""
"","^wE&
m<d;a iNd"" m<d;a iNd hg;g .efkk wud;HdxY""",""
"","fomd¾;fïka;= iy wfkl=;a wdh;k iy m<d;a",""
"","md,k wdh;k; iy",""
"","^b&
fjk;a hï wiaÓ;ajhla'",""
