"","","^ta&
fï mkf;a 3 jk j.ka;sh hgf;a jk wruqKq l%shdjg",""
"","","kexùu i`oyd wud;Hjrhd úiska mjrkq ,eìh yels",""
"","","fjk;a hï l¾;jHhla'",""
"","","7'  wud;Hjrhd  úiska""  ld¾hd,fha  n,;,  iy  l¾;jH","ud¾f.damfoaY"
"10","","","fyda  úOdk"
"","","l%shd;Aul  lsÍfï  §  iy  bgq  lsÍfï  §  wkq.ukh  l<  hq;=",""
"","","","ksl=;a  lsÍu"
"","m
;","m;a;sh iïnkaOfhka jQ o"" fï mkf;a úêúOdkj,g wkkql+,",""
"","","","i`oyd"
"","","fkdjkakd jQ ,sÅ; ud¾f.damfoaY fyda úOdk"" ld¾hd,h fj;",""
"","","","wud;Hjrhd"
"","ksl=;a lrkq ,eìh yels h'","",""
"","","","i;=  n,;,"
