"","26","rdcH Kh l<ukdlrK"
"","","—m<d;a md,k wdh;k˜ hkafkka"" ish¨ uyk.r iNd"" k.r"
"","","iNd iy m%dfoaYSh iNd woyia fõ;"
"","","—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 44 jk"
"","","fyda 45 jk jHjia:dj hgf;a uqo,a úIhh mjrd"
"5","","we;s wud;Hjrhd woyia fõ;"
"","","—kshñ;˜ hkafkka"" ksfhda. u.ska kshu lrkq ,nk hkak"
"","","woyia fõ;"
"","","—rdcH Kh˜ hkafkka"" 2 jk j.ka;sfha ^w&"" ^wd&"" ^we& iy"
"","","^wE& fþoj, i|yka lrk ,o wiaÓ;ajhkays Kh"
"10","","iy  Kh  u.ska  W;amdokh  lrk  ,o  nerlï"
"","","woyia fõ;"
"","","—iaffjÍ  Khysñhka˜  hkafkka""  Y%
S  ,xldj  iu`."
"","","rdcH;dka;%
sl  iy  fj<|  iïnkaO;d  fyda"
"","","oaúmd¾Yaúl  .súiqï  we;s  iy  tlai;a  cd;Skaf.a"
"15","","ixúOdkfha idudðlhka jkakd jQ úfoaYSh rgj,"
"","","wdKavq woyia fõ;"
"","","—úfYaI  úhoï  lsÍfï  tall˜  hkafkka""  wod<  úi¾ck"
"","","mkf;a jeh YS¾Ihla ,nd § we;s wud;HdxYhla"""
"","","fomd¾;fïka;=jla"" Èia;%sla f,alï ld¾hd,hla"
"20","","fyda  m<d;a  iNdjla  yer""  hï  wiaÓ;ajhla"
"","","woyia fõ;"
"","","—rchg wh;a jHjidhhka ˜ hkafkka uy nexl=j iy iajlSh"
"","","jHdmdrh md¾Yaúl jYfhka fyda mQ¾K jYfhka"
"","","Khg §u fyda Khg .ekSu jkakd jQ o rlaIK"
"25","","iy l,anÿ uQ,HlrK iud.ï we;=¿ uQ,H wdh;k"
"","","yer-"
