"","rdcH Kh l<ukdlrK
25"
"","wdldrfhka fyda f,aLkhla f,i ksl=;a lrk"
"",",o .kqfokq l< yels fyda .kqfokq l< fkdyels"
"","i
/l=ïm;a woyia jk w;r Bg NdKavd.dr ì,am;a"
"","iy ne÷ïlr"" fmdfrdkaÿ fkdaÜgq"" iy;sl m;%"""
"5","fkdaÜgq"" jdKsc f,aLk fyda ck;djf.ka uqo,a"
"","/ia lrkakd jQ fjk;a hï iudk idOk m;% o"
"","we;=<;a fõ;"
"","—jHq;amkak˜ hkafkka"" wdKavqfõ Kh l,fò we;=<;a uQ,H"
"","wjodkug tfrys  wdjrKhla jYfhka Ndú; lrk"
"10","WmlrK woyia jk w;r Bg fmd,S iy jHjydr"
"","uqo,a  yqjudre  fyda  hï  iudk  WmlrKhka  o"
"","we;=<;a úh yels h;"
"","—l,anÿ uQ,HlrK .súiqï˜ hkafkka"" j;alu mßyrKh"
"","lrkakd  ^nÿ  .ekqïlre&  úiska  tu  j;alfï"
"15",""
"",".ekqïlre fyj;a ysñlre ^nÿ §ukdlre& fj;"
"","^nÿ  §ukdlref.a  uQ,HlrK  msßjeh  iy"
"",",dNdka;slh  we;=¿j&  nÿ  fok  ,o  j;alfï"
"","iïmQ¾K msßjeh wdjrKh lrñka nÿ l=,S fyda"
"","jdßl fm<la f.jkq ,nk iy noao wjidkfha §"
"20","j;alu ia:djr ñ,lg w;alr .ekSfï úl,amh"
"","iys; §¾>ld,Sk uQ,H ie,iqula woyia fõ;"
