"","^2& Y%S ,xld wdKavqj úiska ork ,o Kh"" taldnoaO wruqo,g"
"","jehnrla úh hq;= h'"
"20","13' ^1& wdKavqj úiska-"
"","^w&
md¾,sfïka;=j úiska wkqu; lrk ,o rcfha jd¾Isl"
"","whjefha isÿ jQ hï ys`.hla uQ,Hkh lsÍu;"
"","^wd&
wud;Hjrhd úiska ksYaph lrkq ,nk uÜgulg"
"","fyda mrdihlg øjYS,;d iajdrlaIlhla ilia fldg"
"25","mj;ajdf.k  hdu  we;=¿  uqo,a  m%jdyh"
"","l<ukdlrKh lsÍu;"
"","^we&
m<d;a iNdj,g"" m<d;a md,k wdh;kj,g"" rchg"
"","wh;a jHjidhj,g iy md¾,sfïka;=j úiska wkqu;"
"","fjk;a hï wiaÓ;ajhlg wruqo,a Khg §u;"
"30","^wE& le`oùug ,la jQ wdKavqfõ wemlr hgf;a jk ne`§ï"
"","bgq lsÍu;"
