"","24","rdcH Kh l<ukdlrK"
"","","—fjk;a hï wiaÓ;ajhla˜ hkafkka"" 2007 wxl 07 ork iud.ï"
"","","mk; hgf;a fyda fjk;a hï ,sÅ; kS;shla hgf;a"
"","","msysgqjk ,oaod jQ o"" wdKavqfõ Kh wemlr fyda"
"","","Wm Kh fok wruqo,a ,nd .ekSug md¾,sfïka;=j"
"","","úiska wkqu; lrk ,oaod jQ o"" hï wiaÓ;ajhla"
"5","",""
"","","woyia fõ;"
"","","—Kh  .ekSu˜  hkafkka""  Kh  .súiqï  .;ùfuka""  jdKsc"
"","","nexl=j,ska w;a;sldrï uqo,a ,nd .ekSfuka iy"
"","","Kh iq/l=ïm;a ksl=;a lsÍfuka wruqo,a /ia lsÍu"
"10","","i|yd  jk  ld¾hmámdá  woyia  jk  w;r"""
"","","—Kh .ekSu˜ hkak ta wkqj f;areï .kq ,eìh"
"","","hq;= h;"
"","","—uy  nexl=j˜  hkafkka""  2023  wxl  16  ork  Y%S  ,xld  uy"
"","","nexl= mk; u.ska msysgqjk ,o Y%S ,xld uy nexl=j"
"15","","woyia fõ;"
