"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","","",""
"","fufia  mkjkq ,efí :—","","",""
"","","","¨yq~q kduh",""
"","1'","fï mk; 2021 wxl     ork fiajl w¾:idOl wruqo,a","",""
"","","","iy l%","shd;aul"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r"" .eiÜ m;%fha","","",""
"","","","ùfï  Èkh",""
"","m<lrkq ,nk kshuhla u`.ska wud;Hjrhd úiska kshu lrkq","","",""
"5","","","",""
"",",eìh yels Èkhl isg th l%shd;aul úh hq;= h'","","",""
"","2'","1958 wxl 15 ork fiajl w¾:idOl wruqo,a mkf;a","1958 wxl 15",""
"","","","","ork  mkf;a"
"","47 jk j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq","","",""
"","","","47  jk",""
"",",efí:—","","",""
"","","","j.ka;sh",""
"","","","ixfYdaOkh",""
"10","","^1&
—fiajd  kshqla;hd˜  hk  w¾:  ksrEmKfha","lsÍu",""
"","","—tA  ;eke;a;d  o  we;=<;a  fõ.˜  hk  jpk  fjkqjg","",""
"","","—tA ;eke;a;d o we;=<;a jk w;r"" iudc wdrlaIK","",""
"","",".súiqul ksYaÑ;j olajd we;s ld,iSudj i|yd"" tu","",""
"","","iudc wdrlaIK .súiqu wÞ< jk hï úhqla; fiajlhl=","",""
"15","","we;=<;a fkdfõ'˜ hk jpk wdfoaY lsÍfuka;","",""
"","","^2&
 
—wdjrK  fiajd  kshqla;sh˜  hk  w¾:  ksrEmKhg","",""
"","","blaì;sj  u  my;  ±lafjk  w¨;a  w¾:  ksrEmKh","",""
"","","we;=<;a lsÍfuka :—","",""
