"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘",""
"","–·˘·”˘"
"(¥)","1897 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) (cid:231)·˘(cid:213)„˘ „+˘—¶˘(cid:204)¶˙—¶¨ `+˘ﬂ¨¶˘"
"","(cid:204)¶˙(cid:192)¨‰˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨‰˘ﬂ˙‚ £·˘·`˛(cid:181)(cid:138)(cid:129)"
"","‘⁄’  '(cid:217)”˘  „·˘(cid:136)»˛(cid:190)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  “˝¶(cid:217)”˘"
"","„˙ﬂ¶˘˛¶  •¨»”¨¶˘¶  ˝¶¶¨»(cid:129)(cid:222)  §¿¶˙(cid:138)(cid:221)ﬂ˘ﬂ¨(cid:129)‰"
"","“˝¶(cid:217)”˘ ﬂ”˘(cid:204)„‚¨ﬂ˘— £(cid:215) “‰˘(cid:218)˛·»¶˙ﬂ ¥(cid:221)ﬂ˘—”˘"
"","£¿(cid:226)ﬂ˘—”˘ ;"
"(ƒ)","(145 ⁄”˘ £¶˘¶¨»˙»”˙‚) ﬂ”˘(cid:204)„‚¨ﬂ¿˘ ﬂ·˘·˛¿–˘"
"","–·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚ (cid:219)¶(cid:190)˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ §¿˘¿ ‘£’"
"","”‰˘(cid:222)”˘  ‘¥’  '(cid:217)”˘  „·˘(cid:136)»(cid:190)˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)"
"","“˝¶(cid:217)”˘ „˙ﬂ¶˘˛¶ •¨»”¨¶˘¶ ˝¶¶¨»(cid:129)(cid:222) §¿¶˙(cid:138)(cid:221)ﬂ˘"
"","ﬂ¨(cid:129)‰  “˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨ﬂ˘—  £(cid:215)  “‰˘(cid:218)˛·»¶˙ﬂ"
"",""
"","˘ £¿(cid:226)ﬂ˘—”˘ ;"
"(§)","1982 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 17 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·¶˘¶¨‰˘ﬂ˙‚ (cid:219)¶(cid:190)˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ §¿˘¿ ‘£’"
"","”‰˘(cid:222)”˘ ‘¥’ „·˘(cid:136)»(cid:190)˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) “˝¶(cid:217)”˘"
"","„˙ﬂ¶˘˛¶  •¨»”¨¶˘¶  ˝¶¶¨»(cid:129)(cid:222)  §¿¶˙(cid:138)(cid:221)ﬂ˘ﬂ¨(cid:129)‰"
"","“˝¶(cid:217)”˘ ﬂ”˘(cid:204)„‚¨ﬂ˘— £(cid:215) “‰˘(cid:218)˛·»¶˙ﬂ ¥(cid:221)ﬂ˘—”˘"
"","£¿(cid:226)ﬂ˘—”˘"""
