"„¶¨˝`(cid:213)ﬂ˛¿ ˛`¶˘¶¨(cid:221)„˘„¶‰˘— £(cid:217)”¶¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)","",""
"","(2) „¶¨˝`(cid:213)ﬂ¿˘ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·˙(cid:140)·˘·˙(cid:190)˘ –",""
"(£)","(i)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  •¨¶¨  •¨˛(cid:190)˛”ﬂ˛¿  •¨»˙»”˙‚"
"","","(cid:204)–”˘˛”(cid:220)·(cid:129)"" ⁄(cid:222) ”˙¶+˘ﬂ˛¿ (cid:140)‡˘–˙¶ ﬂ˙(cid:190)"
"","","¥˛·(cid:204)`¿¨ﬂ¿¨(cid:190)˘ (cid:204)`¿¨ﬂ˘ﬂ˙·˘(cid:213)ﬂ¨(cid:129)‰ ;£¶˘(cid:215)·(cid:129)"
"","(ii)","¥–˘–·˘·¶˘¶¨‰˘ﬂ¨(cid:181)+˘ﬂ""  ﬂ”˘(cid:204)„‚¨(cid:138)‚(cid:215)  •¨¶¨ﬂ˘"
"","","(cid:231)‰˘(cid:222)ﬂ¿˘ ”‰˘(cid:222)”˘ “˝¶(cid:217)”˘ (cid:204)¶˙—¶¨ •¨¶¨ﬂ˘ (cid:231)‰˘(cid:222)ﬂ˘"
"","","ﬂ˛¿(cid:220)”˘  £¶˘(cid:215)·(cid:129)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ˝„(cid:181)„˘"
"","","„(cid:213)`¶‰˘—¶˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)`¶˙(cid:190)˘  ˝`(cid:222)"
"","","⁄`(cid:181)¶˘˛¶(cid:220)”˘  ¶»˙…¨„˘„¶˛‚    ¥»(cid:190)–˘  (cid:204)–»˘"
"","","ﬂ¨(cid:129)‰ ;"
