"„¶¨`˙¿…¨·”˘  ¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ˛¿„˘ „¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘",""
"102’ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ „¶¨(cid:226) (cid:204)–»˘»„˘„·˘· ﬂ”˘(cid:204)„‚¨ﬂ¿˙(cid:190)˘ §(cid:221)`˙ﬂ˘ﬂ„˘",""
"„·˘· ¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ˛¿„˘ „¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘","102"
"103’ —‰¨¶˘¶–¨(cid:190) (cid:140)·»+˘ﬂ¿¨(cid:190)˘"" „¶¨(cid:226) (cid:204)–»˘»„˘„·˙¶ ¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ¿˘ `‰¨",""
"¶˙¶(cid:190)˘","107"
"104’ (cid:204)ﬂ˙¿˘¿„˘„·˘· ⁄¶‚”˘ ”(cid:201)(cid:215) ”(cid:201)¶˙‚ ¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ˛¿„˘ „¶¨(cid:226) (cid:204)–»˘",""
"¶(cid:190)˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘","108"
"105’
¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ¿˘ ¥·˙„˘(cid:218) „¶¨`˙¿…˙(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘","109"
"106’ (cid:204)¶˙—¶¨ﬂ˘ ﬂ·(cid:129)ﬂ¿˘ ”(cid:201)(cid:215) „¶¨(cid:226)–˘–˙(cid:129)‰¨¶˛(cid:192)„˘ (cid:218)‰ﬂ˘—‰¨„˘(cid:137)(cid:213)¶(cid:190)˘","110"
"107’
¶¨(cid:221)„˘¶¨ ”‰˘(cid:222)”˘ (cid:140)(cid:213)(cid:140)¶˘¶(cid:190)˘ „‰˘‰¨» „¶¨(cid:150)(cid:213)ﬂ¿˘","111"
"108’
¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ¿˘ ¥·˙„˘˛„¶˘ ¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘","111"
