"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘","111"
"–·˘·”˘",""
"£(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)  (cid:204)¶˙ﬂ˘—–˘–˙(cid:129)‰¨¶(cid:192)˘”(cid:201)(cid:215)  £„˘(cid:137)…¶¨",""
"£`˘`˙(cid:222)  (cid:218)‰ﬂ˘—‰¨„˘(cid:137)·„˘„·˙(cid:215)  ‹„˘„˛·„˘˛„  ⁄(cid:204)¿`(cid:221)”˘",""
"£‰¨•˘(cid:215)(cid:204)ﬂ˙ﬁ(cid:213) ˝`ﬁ(cid:213)(cid:204)”(cid:129)˝‰ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)",""
"£(cid:190)˘(cid:190)(cid:215)  £(cid:217)”¶¨ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  £`…˘""  ˝`˝‰˝¶(cid:217)”˘",""
"(cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘—„˘ „+˘ﬂ”¨(cid:129)‰¨ ¶`(cid:204)‰˙(cid:129)‰¨‰˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129) —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘ ¥…ﬁ(cid:213)",""
"¥(cid:190)·˘–”˘ (cid:244)„˙(cid:140)‰˘— ˝”‰˘„·˙¶ —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)‰¨‰˘— ⁄¿˙¶",""
"(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
