"","52
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(cid:242)·„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) 'Æ„¶˘˛¶•˘(cid:215) •˙·˘ﬂ¿¨(cid:217)¿˘ £¶˘¶˛ﬂ»"
"","„(cid:181)”˘ £`˘`˙(cid:222) ”(cid:201)¿–˘ (cid:204)–(cid:223)¶˘¶„˘„·˙¶¨(cid:221)„˘(cid:137)(cid:129)"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","„(cid:181)¨„˘„˙¿…˘ﬂ¿˘ 'Æ„¶˘˛¶•˘¶˙`(cid:215) •˙¿˘ (cid:219)(cid:136)(cid:226)‰˘‰¶¨(cid:139)(cid:221)•˘(cid:215)"""
"","–·˘·(cid:219)˛‰»˙‚ (cid:150)¶¶˘¶¨(cid:190)˙‚ `·˘(cid:136)(cid:220)·(cid:129) £„˘„(cid:181)¶˘˛¶ ”(cid:201)¿–˘"
"","(cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—ﬂ˘  (cid:231)·˘·˙ﬂ(cid:226)”˘  ¶‚¨¶˘¶‚¨»˙ﬂ(cid:226)”˘  ⁄¿˙¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘ :"
"","⁄(cid:138)(cid:129)""  „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…˘  £„˘„(cid:181)¶˘˛¶¶˘  ¶¨(cid:221)„˘(cid:137)ﬂ˘"
"","(cid:204)ﬂ˙(cid:213)„˘„¶¨(cid:190)˘  “‰˘„·˘·  ¶`(cid:222)˛ﬂ  £`…˘„˙(cid:190)˘    “˝¶(cid:217)”˘  (cid:137)‰(cid:192)˘"
"","•·¶˘˛¶ ﬂ˙…(cid:181)”˙ﬂ £(cid:190)˘(cid:190)(cid:215) ﬂ`‚(cid:148)‚”˘ ﬂ˙…(cid:181)”˙ﬂ “‰˘„·"
"","(cid:140)(cid:190)˘˛(cid:190)(cid:204)»‚ 'ﬁ(cid:137)¶˘¶˙(cid:190)˘ £„˘(cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘— ⁄¿˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(3) „+˘—ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ (cid:140)ﬁ(cid:181)„˘(cid:137)¶˘¶ (cid:140)ﬁ(cid:181)„˘„ﬂ˙……˘ '`˛…(cid:220)”˘"
"","¥„˘(cid:137)…¨(cid:140)(cid:129) “˝¶(cid:217)”˘ ˝¶˛`„˘„˙·˘(cid:213)ﬂ˘— ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ˙(cid:215)"
"","(cid:140)·˘·(cid:192)¨`¶‰˘—¶˘  ˝¶˛`„˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  (cid:137)(cid:181)¨ﬂ˘ﬂ¨(cid:129)‰"
"","“˝¶(cid:217)”˘ •¨„•˘¶˛‚ `‰¨¶˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4) ¥„˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" ‹„˘„„˘„(cid:181)¶˘(cid:215)ﬂ˘(cid:204)ﬂ‚„˘ (cid:204)„˙(cid:215)"
"","”ﬂ˘ﬂ(cid:224)ﬂ˘— (cid:204)ﬂ˙˛· (cid:219)˛‚(cid:226)(cid:204)–»˘»„˘„·˘· „+˘—ﬂ¿¨(cid:129) (cid:219)¶(cid:190)˙`(cid:215)"
"","(cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘—˛ﬂ˛»  £(cid:213)¶˘(cid:215)„˘  (cid:137)(cid:129)`(cid:221)`¶˙‚  „+˘—ﬂ¿¨(cid:129)"
"","“˝¶(cid:217)”˘ (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘—˛ﬂﬂ˘— “‰˘(cid:218)˛·»‚`˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"‹Æ+˘ﬂ‰˘‰","46(cid:176) (1) •˙‰˘„¶˘˛¶•˘¶˙”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— (cid:219)…(cid:181)˙ﬂﬂ˘"
"(cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘","ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘  (cid:140)ﬁ(cid:181)„˘„ﬂ˙…(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—–˘"
"—˛ﬂ(cid:138)(cid:129)",""
"","(cid:204)–»˘»„˘„·˘· (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘—˛ﬂ(cid:204)»˙(cid:129)(cid:222)"" (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘—˛ﬂ¶˘"
"„»(cid:129)(cid:176)",""
"","˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  ‹(cid:221)”˙¶¶˘¶¨(cid:217)¿˘  (cid:140)ﬁ(cid:181)„˘„ﬂ˙……¨(cid:129)  (cid:215){ﬁ(cid:213)"
"","¶(cid:139)(cid:129)˝„…¨(cid:190)˘ `‰¨¶˙ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"""
"","ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) ‹(cid:213)ﬂ˘ﬂ„˘„·˘(cid:213)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)„˘„(cid:215) '(cid:215) '„˘„(cid:136)"
"","(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"" £`˘`˙(cid:222) `‰¨¶˙ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) ‹(cid:221) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) '`˝…(cid:217)”˘ „(cid:181)¨„˘„˙¿…˘ 45  ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"","“‰˘„˙(cid:213)ﬂ(cid:224)¿˘ '`‰˘˛‰(cid:220)”˘ ”‚¶‰¨» ”(cid:201)(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215)"
"","”(cid:201)(cid:222)ﬂ¨(cid:129)‰˛”˛»  £(cid:217)”¶¨ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—"
"","£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  ﬂ”˘(cid:204)„‚¨  £(cid:190)˘(cid:190)(cid:215)  (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘"
"","—˛ﬂ(cid:204)„(cid:222)•…˘ '•˘¶ •·˘·¶˘˛¶"" ˝–¶(cid:150)(cid:213)ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) (cid:204)–(cid:190)(cid:226)"
"","ﬂ˛¿ £¶(cid:129)(cid:242)(cid:190)”˘ £˛·•˘¶¨(cid:221)•˘¶˙˝…˙ £(cid:190)˘(cid:190)(cid:215) §‰˘‰¨(cid:221)•˘¶˙˝…˙"
"","£`‰˘(cid:222)ﬂ˘ﬂ˙ﬂ  (cid:219)˛‰˝»  ﬂ”˘(cid:204)„‚¨ﬂ˘—”˘  (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘—˛ﬂ"
"","(cid:204)„(cid:222)•(cid:221)ﬂ˘—”˘ •·˘·ƒ(cid:213) (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘— £`…˘ ⁄¿˙¶(cid:190)˘ ˝`ﬁ"
"","(cid:213)”˘ :"
