"'(cid:129)‰ •¨ﬂ(cid:192)˘(cid:226)ﬂ˘— (cid:219)(cid:136)`˙‚ –˙(cid:129)‰˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","","",""
"","","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:204)„»…˘ﬂ¿˘",""
"6(cid:176)","(£)","•¨…‰˘„(cid:213)¶˘¶„˘„·˘· ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰(cid:190)˘(cid:190)˙¶ ˝`(cid:222)","(cid:204)„»…˘  „‰˘‰¨»"
"","","","˝¶˛`„˘"
"","","`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· ‹`˘(cid:204)`˙(cid:221) ﬂ”˘(cid:204)„‚¨(cid:138)‚(cid:215)”˘",""
"","","","„˙(cid:213)ﬂ¿˘(cid:176)"
"","","(cid:204)„»…˘ “`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·” '(cid:129)‰ (cid:204)–˙(cid:190)˘(cid:139)(cid:190)˘ £(cid:190)˘",""
"","","(cid:190)(cid:215) “`/„” '(cid:129)‰ (cid:210)(cid:221)ﬂ˘ﬂ¶˘(cid:215)·(cid:129) (cid:219)(cid:136)`˛·¶(cid:190)˘",""
"","","˝`ﬁ(cid:213)”˘ ;",""
"","(⁄)","‹`˘(cid:204)`˙(cid:221)  ¶‚¨»˙…˘  ﬂ”˘(cid:204)„‚¨(cid:138)‚(cid:215)”˘  (cid:204)„»…˘""",""
"","","“`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· (¶‚¨»˙…˘)” '(cid:129)‰ (cid:204)–˙‰˘ﬂ¿¨(cid:190)˘",""
"","","£(cid:190)˘(cid:190)(cid:215) “`/„(cid:176)(cid:176)(cid:176)(cid:176) (¶‚¨)” '(cid:129)(cid:217)”˘ (cid:210)(cid:221)ﬂ˘ﬂ+˘ﬂ(cid:224)·(cid:129)",""
"","","(cid:219)(cid:136)`˛·¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;",""
"","(¥)","•¨…‰˘„(cid:213)¶˘¶„˘„·˘· ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙ﬂ ¥(cid:221)ﬂ˘—”˘",""
"","","`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· ﬂ”˘(cid:204)„‚¨ ‹`˘(cid:204)`˙(cid:129)‰¨‚(cid:215)”˘",""
"","","(cid:204)„»…˘ “`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· „ﬂ¨…+˘ﬂﬂ˘ ﬂ”˘(cid:204)„‚¨”",""
"","","'(cid:129)‰  (cid:204)–˙‰˘ﬂ¿¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  “`(cid:176)„(cid:176)ﬂ(cid:176)”  '(cid:129)(cid:217)”˘",""
"","","(cid:210)(cid:221)ﬂ˘ﬂ+˘ﬂ(cid:224)·(cid:129) (cid:219)(cid:136)`˛·¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
