"","4","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","","–·˘·”˘"
"ﬂ”˘(cid:204)„‚¨˛»ﬂ˘","","5(cid:176) (1) (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· „(cid:136)`¶˘¶¨(cid:190)˘ (cid:219)˛‰»˙ﬂ„˘ „[…˘¶˘¶¨"
"(cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘(cid:176)","",""
"","","(cid:204)–»˘»„˘„·˘· (cid:231)·˘(cid:136)˛(cid:181)„˘„¶‰˘ﬂ˙‚ (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)(cid:222) ﬂ¨˛·ﬂ˘"
"","","ﬂ„˘(cid:204)„‰˘‰¶(cid:129)”(cid:201)(cid:215) „¶¨`˙¿…˘ –"
"","","(£)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:140)`…+˘ﬂ˛¿ ¥·˙„˘(cid:137)(cid:190)˘ „¶¨¶(cid:190)˘ ˝`ﬁ"
"","","(cid:213)”˘ ;"
"","","(⁄) £ﬂ˘ﬂ”˘(cid:204)„‚¨ﬂ˘—"" £¶(cid:129) ﬂ”˘(cid:204)„‚¨ ¥(cid:190)ﬂ˘ﬂ”˙ﬂ ¶‚¨¶˘"
"","","¶(cid:129)˛”`˙»˘•˘¶ ¥(cid:190)ﬂ˘ﬂ(cid:204)”˙(cid:129)˛‰ﬂ˘ —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘—"
"","","¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)"
"","","(¥)
(cid:140)ﬁ(cid:181)„˘(cid:137)¶˘¶  ﬂ”˘(cid:204)„‚¨ﬂ˘—  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","","„(cid:136)`¶˘¶¨(cid:190)˘ (cid:231)·˘(cid:136)˛(cid:181)„˘(cid:218)–˘ –˙(cid:129)‰¨¶(cid:192)˘ ‹(cid:129)˛‰ `(cid:192)+˘"
"","","—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:192)+˘ﬂ„˘„·˘·  (cid:231)·˘(cid:136)˛(cid:181)„˘(cid:218)–˘"
"","–˙(cid:129)‰¨¶(cid:192)˘ –",""
