"„•˘¶¨(cid:138)(cid:223)”˘ (ƒ) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:223)”˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ”·˘(cid:213)„˘","",""
"„˙(cid:213)ﬂ˛¿ (cid:219)Æ˛”»˙ﬂ˝`˙ £(cid:190)˘(cid:190)(cid:215) „—¶¨»¿(cid:140)˝(cid:190)˙ (cid:204)¶˙·…˘•˘","",""
"(cid:215)”˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)","",""
"(5)","(£)","£`…(cid:215) £‰¨(cid:226)ﬂ˘(cid:204)ﬂ·˘(cid:136)»`˛… £„˘˝„˙˛¶ﬂ˘—"
"","","(2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","","”·˘(cid:213)„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  £˛”•˘¶˛`»˙ﬂ(cid:226)¿˘¿"
"","","'˛`˝»(cid:217)”˘ „+˘—ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ»"
"","","„+˘—ﬂ(cid:224)·(cid:129) `(cid:192)+˘ﬂ„˘„(cid:213)”˘ “˝¶(cid:217)”˘ §…¨˛”"
"","","˛»ﬂ˘ ˛ﬂ(cid:220)¶¨…˘„˘„¶‰˘— “˝¶(cid:217)”˘ §…¨˛”˛»„˘"
"","","(cid:137)…˝»˙ﬂ¨ﬂ˘—”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:137)…˝»˙ﬂ¨„˘„¶˙ﬂﬂ˘"
"","","(cid:204)ﬂ˙¿˘¿„˘„(cid:213)”˘ ;"
"","(⁄)","„+˘—ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)„˘„`…˙ﬂ`˙(cid:138)(cid:217)”˘–…¨"
"","","„¶¨(cid:139)»˙ﬂ`˙(cid:138)(cid:217)”˘–…¨""  £¶˘¶˛ﬂ»  '˛`˝»"
"","","(cid:217)”˘  „+˘—ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘"
"","","£(cid:190)˘(cid:190)(cid:215)  £`…˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  `˙ﬂ˘ﬂ¿¨ﬂ˘ﬂ"
"","","„¶¨(cid:139)(cid:204)»˙(cid:221)`˛… •¨»”¨ﬂ˘—”˘ ; £(cid:190)˘(cid:190)(cid:215)"
"","(¥)","£¶˘¶˛ﬂ» '˛`˝»(cid:217)”˘ „+˘—ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)"
"","","(cid:221)„˘„`…˙(cid:138)(cid:221)•˘(cid:215)"" ”·˘(cid:213)„˘„˙(cid:213)ﬂ˛¿ ﬂ`‚¶˘¶¨‰˘"
"","","(cid:204)ﬂ(cid:213)ﬂ˘ﬂ  ˝`ﬁ(cid:136)»˛¶ £‰¨•˘¶`(cid:204)…‚¶˘ ¶˙”˘"
"","","£‰¨»˙(cid:215)¿˘¿"" ⁄‚˙(cid:190)˘ „+˘—ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)"
"","","(cid:221)„˘„`…˙ﬂ˝`˙ „¶¨(cid:139)»˙ﬂ˝`˙ £„˘„+˘—ﬂ¿˘"
"","","(cid:204)¶˙·…˘(cid:137)(cid:190)˘ `˙ﬂ˘ﬂ¿¨„˘„¶‰˘— £¶˘¶˛ﬂ» ”·˘(cid:213)„˘"
