"£¶˘(cid:215)·(cid:129) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £¿¨ﬂ˘ﬂ„˘„·˘· ¶¶˘(cid:215)`+˘ﬂ¿¨(cid:129) (cid:204)„˙(cid:215)",""
"˛”˛» `˛…»(cid:222)ﬂ˘ﬂ˙(cid:215) -",""
"(£)","`(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:129) •·˙¶˘(cid:215)˛ﬂ˛»ﬂ˘ ﬂ·˘(cid:213)„˘"
"","„(cid:213)¶˘(cid:215)”˙(cid:222) „+˘—¶˙…˛… £(cid:190)˘(cid:190)(cid:215) ˝`(cid:204)‰`˝…(cid:217)"
"","”˙˛¿  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ¨(cid:129)‰  ﬂ·˘·˛¿(cid:204)»˙(cid:129)˛‰"
"","⁄ﬂ˘ﬂ(cid:190)˙”˘ ;"
"(⁄)","`(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:129) •·˙¶˘(cid:215)˛ﬂﬂ˘ﬂ˙‚ „(cid:181)¨„˘(cid:218)"
"","ﬂ˛¿ (cid:140)(cid:213)ﬂ˘ﬂ(cid:190)˙”˘ ;"
"(¥)","`(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘ (cid:204)¶˙·…˘„˙ﬂ¶˘ ¶ﬂ`(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","§¶(cid:140)  `(cid:192)+˘—”˙(cid:222)  ﬂ”˘(cid:204)„‚¨˛»  £(cid:190)˘(cid:190)(cid:215)  „(cid:181)¨„˘"
"","„˙¿…˘ﬂ˛¿¶˘ ˝¶˛`„˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰ ﬂ·˘·˛¿»˙ﬂ˘ﬂ"
"","(cid:190)˙”˘ ; £(cid:190)˘(cid:190)(cid:215)"
"(ƒ)","`(cid:192)ﬂ˘—  •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:190)˙‚  '¶¨…˘`˙¶¨(cid:138)‚˙‰˘"
"","(cid:204)–(cid:223)¶˘¶„˘„(cid:213)”˘„(cid:136)  ﬂ·˘·˛¿(cid:138)·„˘„·˘·  “˝¶(cid:217)”˘"
"","(cid:204)¶˙˛ﬂ""  (cid:219)Æ˛”»˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  „—¶¨»¿(cid:140)(cid:190)˘"""
"","(cid:140)·»¶˘  (cid:215)ﬂ˘˝ﬂ‰˘„"" 
ﬂ”˘(cid:204)„‚¨ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:215)˛(cid:181)•¨˛(cid:190)ﬂ˘ ﬂ”˘(cid:204)„‚¨ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215) (cid:215)˛(cid:181)•¨˛(cid:190)ﬂ˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:219)(cid:129)˛‚•˙¿˘"
"","”‰˘(cid:222)”˘ ¶‰˘˝„˙˛¶» „+˘—¶˙……˘ﬂ(cid:224)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘"
"","„·(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚„˘ „(cid:181)¨¶˘(cid:215)ﬂ˘ ﬂ·˘·˛¿»˙ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
