"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘","551"
"–·˘·”˘",""
"(cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:129)”(cid:201)(cid:215)""  £¶˘(cid:215)·(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘  Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:190)˘",""
"£`˘`˙(cid:222) (cid:204)–»˘`(cid:215) §–¨¶”˙‚(cid:204)¶‚ •(cid:201)¶¨”(cid:129)‰”˘ £(cid:137)„˘(cid:137)…˙»„˘",""
"„·˘·˙(cid:190)˘"" ‹(cid:192)¨¶˘(cid:215)ﬂ˘ﬂ·˘(cid:213)¶(cid:190)˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘",""
"„˙·˘(cid:136)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ “‰˘„˙(cid:213) £ﬂ˘ﬂ”˘(cid:204)„‚¨˛»",""
"‹(cid:213)ﬂ˘—¶(cid:190)˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ “‰˘(cid:218)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚ﬂ˘ ﬂ·˘·˛¿",""
"⁄ﬂ˘ﬂ(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129) £¶˘¶˛ﬂ» “‰˘„˙·˘˛· “‰˘(cid:218)˛·»¶˙ﬂ˘—”˘",""
"˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  £`–¨»”˙‚˛`(cid:204)»‚  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘—¶˘",""
"˝¶˙‰˘‰ﬂ˘(cid:231)(cid:136)» £¶˘¶˛ﬂ» ¥˛·˝•…˘(cid:140)˛¿`˙‚ £(cid:190)˘(cid:190)(cid:215) —˛‰",""
"•¨…„˘(cid:218)„˘ „(cid:181)¨„˘(cid:218)˛…ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˙”˘(cid:176) •(cid:201)¶¨”(cid:129)‰”˘ £¶˘¶˛ﬂ»",""
"“˝¶(cid:217)”˘  ﬂ·˘·˛¿˛»  ⁄ﬂ˘—ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  ﬂ·˘·˛¿(cid:138)‰˘",""
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ¥–˘–·˘·¶˘¶¨(cid:129) “˝¶(cid:217)”˘ “‰˘„˙(cid:213)"" £¶˘¶˛ﬂ»",""
"“˝¶(cid:217)”˘  „(cid:181)¨„˘(cid:218)˛…ﬂ(cid:224)ﬂ˘—  £˛”`˙ﬂ""  £¶‰˘ﬂ¨(cid:181)+˘ﬂ",""
"“‰˘(cid:218)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
