"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘","205"
"","–·˘·”˘",""
"","(3)  ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ""  ﬂ”˘(cid:204)„‚¨",""
"(cid:204)»˙(cid:129)(cid:222) (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ(cid:139)(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»˙»”˙‚ (cid:204)„(cid:222)”¶¨˛»„˘","",""
"(cid:204)„(cid:222)ﬂ¨(cid:129)‰¶˙(cid:204)`(cid:129)„(cid:215)  „‰˘‰¨»  ˝ﬂ¿˘(cid:140)""  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ(cid:190)˘","",""
"(cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„·˘· ˝•…¶˘¶¨(cid:190)˘ ﬂ”˘(cid:204)„‚¨ﬂ˘—”˘ £ﬂ˘ﬂ˛‰(cid:204)ﬂ˙ﬁ","",""
"(cid:213)¿˘¿ „(cid:181)¨„˘„˙¿(cid:221)ﬂ˘—”˘ (cid:204)¶…¨•˘¶ ¶ﬂ`(cid:139)(cid:129) £(cid:136)„˘„˛·(cid:138)(cid:129)”(cid:201)(cid:215)","",""
"¶
…","”˙‚¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(4) ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ £¶(cid:129) (cid:204)¶˙(cid:192)¨(cid:139)(cid:129) –˙¶˙…(cid:181) (cid:204)•‰¨(cid:219)˛‰",""
"(cid:138)(cid:129)˝„˙(cid:215) (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ(cid:204)(cid:190)˙(cid:129)(cid:222) `(cid:192)˛”»˙‚ •¨»¶¨•¨„•˘","",""
"¶˛‚ﬂ¿¨(cid:129)”(cid:201)(cid:215)  (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„(cid:136)(cid:129)""  ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)""","",""
"(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ(cid:139)(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»˙»”˙‚ (cid:204)„(cid:222)”¶¨ (cid:204)„‰˘(cid:222)¿˘¿(cid:204)¶‚","",""
"¤ﬂ¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
