"(i)  '(cid:129)„¶¨(cid:190)˘  §·˘„•˘¶¨  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  £‰¨ﬂ˘˛ﬂ»˙‚(cid:215)  –",""
"(£)","(cid:204)ﬂ˙¿˘¿„˘„·(cid:226)¿˘¿ „+˘—ﬂ¿˘"" (cid:204)¶˙·…˘„˙ﬂ"" £‰¨ﬂ˘˛ﬂ(cid:138)(cid:190)˘"
"","'(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·˘·  ”‰˘‰ﬂ˘  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·  —Æ"
"","(cid:140)(cid:129) ¥(cid:190)˙„+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) •·˘·+˘ﬂ¿˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) §(cid:222)„˘"
"","(cid:137)‚…˘ﬂ˛¿  '`˘`˙(cid:222)  –”˘„•˘¶„˘„(cid:213)¶˘¶¨(cid:220)¿˘¿‚(cid:204)`(cid:129)"
"","(cid:222)”˘""  (cid:219)ﬂ˘ﬂ¨»”˙‚  '(cid:190)˘(cid:190)˙  ˝•…+˘ﬂ¿¨(cid:223)”˘  (cid:204)ﬂ˙¿˘¿„˘„·"
"","˝`ﬁ(cid:136)»  „+˘—ﬂ˛¿ﬂ˘  ﬂ”˘(cid:204)„‚¨  ˛`¶˘¶¨(cid:221)•˘¶˙(cid:190)˘"""
"","£‰¨ﬂ˘˛ﬂ(cid:138)(cid:190)˘  £`˘`˙(cid:222)  '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·˘·  (cid:204)–˙¶˘(cid:215)ﬂ˘"
"","ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ”‰˘‰„˘ „+˘—ﬂ˛¿ ˛`¶˘"
"","¶¨(cid:221)„˘„`…˘ﬂ¿˘  '(cid:129)‚  „(cid:136)ﬂ¿˘  `(cid:192)+˘ﬂ„˘„·  ˝`ﬁ(cid:136)"
"","`•˘¶¨(cid:221)ﬂ˘—”˘  '‚(cid:226)”˘  ;  £¶˘(cid:215)·(cid:129)"
"(⁄)","”‰˘‰ﬂ˘  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·  —Æ(cid:226)ﬂ˘—  (cid:215)˛(cid:181)•¨˛(cid:190)ﬂ˘"
"","ﬂ”˘(cid:204)„‚¨ﬂ¿˘  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)""  ﬂ”˘(cid:204)„‚¨(cid:138)‚(cid:215)”˘  £¶(cid:129)"
"","(cid:215)˛(cid:181)•¨˛(cid:190)ﬂ˘  ﬂ”˘(cid:204)„‚¨ﬂ¿¨‚(cid:215)”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  20  ⁄”˘"
"","„•˘¶¨(cid:138)(cid:129) (3) ⁄”˘ §·˘„•˘¶¨(cid:138)(cid:190)˘ “‰˘„˙(cid:213) (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿"
"","(cid:219)˛‰(cid:138)(cid:190)˘  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·  —Æ(cid:140)‚(cid:215)”˘  £¶(cid:129)"
"","(cid:215)˛(cid:181)•¨˛(cid:190)ﬂ˘  ﬂ”˘(cid:204)„‚¨ﬂ¿¨‚(cid:215)”˘  ¥(cid:190)˙„+˘ﬂ˛¿(cid:220)”˘"
"","£(cid:190)˘(cid:190)(cid:215)  •·˘·+˘ﬂ˛¿(cid:220)”˘  (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿˘""  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ¿˘"
"","'(cid:129)„‚`‰˘˛‰(cid:220)”˘  '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
