"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘","309",""
"–·˘·”˘","",""
"","","„…¨˝–˙¶˛‚ﬂ˘"
"300(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ˛¿„˘ (cid:137)(cid:129)„‰˘‰¨ •¨»”¨ﬂ˘ﬂ„˘","",""
"","","—Æ(cid:140)(cid:129)"
"„(cid:213)”˘  „…¨˝–˙¶˛‚ﬂ˘  —Æ(cid:204)`˙(cid:129)(cid:222)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ﬂ·(cid:129)¶(cid:221)•…˘","",""
"","","£˛”„˘(cid:218)”˘"
"ﬂ˛¿(cid:220)”˘ §¶(cid:226)(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘(cid:215)•…˘ﬂ˛¿(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) ﬂ·(cid:129)¶(cid:221)•…˘","",""
"","","•·`(cid:136)ﬂ˘˛ﬂﬂ(cid:224)”˘(cid:176)"
"ﬂ¿¨·”¨(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  §¶(cid:226)(cid:204)¶˙˛ﬂ  (cid:204)–(cid:223)¶˘(cid:215)•…˘ﬂ¿¨·”¨(cid:221)•˘(cid:215)","",""
"(cid:204)„‰„˘„·˘· (cid:204)„˙(cid:215) £‰˘˝‰˙‚¨¶˘ ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)˛·» ⁄·˘ﬂ˛¿","",""
"(cid:220)”˘ ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨‚(cid:215)”˘ §¶(cid:226)(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘(cid:215)•…˘ﬂ¿¨‚(cid:215)”˘","",""
"(cid:231)·˘·+˘ﬂ¿¨‚˙(cid:190)˘  §·(cid:129)„·˘(cid:213)ﬂ˘(cid:204)ﬂ˙¿˘¿ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶","",""
"˛ﬂ»  (cid:140)ﬂ¨¶˙–˙…+˘ﬂ¿¨(cid:129)„(cid:136)  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  ˝`(cid:222)„˙(cid:213)","",""
"ﬂ˙(cid:181)„˘„(cid:213)”˘  (cid:140)·»¶˘¶¨(cid:190)˘  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘","",""
"(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:140)ﬂ¨¶˙…–˙…+˘ﬂ¿¨(cid:129)„(cid:136) (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘","",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"(2)  —Æ  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘  ﬂ˙(cid:190)”˘  £(cid:215)  •¨»”¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚","",""
"£¶˘¶˛ﬂ» ˝•…+˘ﬂ¿¨(cid:190)˘  (cid:231)(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ⁄(cid:138)(cid:217)”˘ ‹`˘(cid:204)`˙(cid:221)","",""
"(cid:242)(cid:129)(cid:222) ”˙¶+˘ﬂ¿¨(cid:190)˘ ‹(cid:221) ¶·˛`»˙`(cid:215) (cid:231)·˘·(cid:204)”˙(cid:129)(cid:222) •·˙¶˘¶„˘","",""
"„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„    ‹(cid:192)¨„˘˝„˙(cid:129)  £(cid:190)˘(cid:190)(cid:215)","",""
"—Æ(cid:140)(cid:129) §(cid:222)„˘(cid:137)‚…˘ '`(cid:221)”˘ ¶˙”˘ £`–¨»”˙‚(cid:204)¶‚ 'ﬁ(cid:214)","",""
"ﬂ¨(cid:129)‰`˙‰˙ﬂ(cid:226)”˘ 'ﬁ(cid:214)”˘(cid:204)„˙Æ(cid:215)”˘ £¶˘¶˛ﬂ» ‹(cid:192)¨„˘˝„˙(cid:129)","",""
"£(cid:190)˘(cid:190)(cid:215) §(cid:222)„˘(cid:137)‚…˘ —Æ(cid:140)(cid:129) (cid:231)·˘·(cid:204)”˙(cid:129)˛‰(cid:220)”˘ (cid:231)·˘·(cid:190)˙”˘(cid:176)","",""
"(3) —Æ(cid:140)(cid:129) (cid:204)„(cid:221)”˘„˙(cid:129)˛”»˙‚ §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ (cid:231)·˘·¶˘¶¨(cid:190)˘","",""
"–(cid:219)ﬂ”˙(cid:138)(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»"" —Æ`˙‚(cid:215) (cid:204)–»(cid:190)˙‰˘(cid:222)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)","",""
"(4)  —Æ(cid:140)(cid:129)  §(cid:222)„˘(cid:137)‚…˘  ‹(cid:221)`…˘  ¶”˘”˙(cid:190)˘  ‹„˘„”¨·„˘„·˘·","",""
"'Æ¶˘¶¨(cid:190)˙‚  £‰¨(cid:140)¶˘¶˛(cid:190)  ‹(cid:192)¨„˘˝„˙‚¨·”˘  ‹„˘„˛·„˘„¶(cid:129)","",""
"(cid:242)(cid:190)”˘ „¶(cid:140) (cid:215)‰ﬂ˘ﬂ(cid:190)˙”˘(cid:176)","",""
"(5)  —Æ(cid:140)(cid:129)  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˘    (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘‰`˙(cid:222)","",""
"ﬂ·‚¨(cid:222)ﬂ˘ﬂ `˛ﬂ»‰˘‰`…˙—”¨·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) `+˘ﬂ¨(cid:219)‰¨•˘¶`…˙—","",""
"”¨·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) ¶”(cid:215) ﬂ·(cid:129)¶(cid:221)•…˘ﬂ(cid:224)·(cid:129) ¥(cid:181)+˘ﬂ¨¶˘ ¶(cid:201)…˘¶˘(cid:215)ﬂ˘","",""
"(cid:204)ﬂ˙¿˘(cid:224)”¨·¶˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  ‹Æ+˘˝ﬂ‰˘„˙(cid:213)ﬂ¿˘  (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘(cid:224)","",""
"”¨·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) —Æ(cid:140)(cid:129) £(cid:213)¶˘¶(cid:213)¶˘(cid:215) (cid:242)(cid:129)(cid:222) (cid:231)·˘·+˘ﬂ(cid:224)ﬂ˘—","",""
"¶”˘(cid:219)·(cid:129)  ˝–…˘¶˘(cid:215)ﬂ˘  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  §¶(cid:226)(cid:204)¶˙˛ﬂ","",""
"(cid:204)–(cid:223)¶˘(cid:215)•…˘ﬂ¿¨(cid:129) (cid:137)…¶¨•¨¶¨ﬂ¿˙»˘ ¥(cid:221)ﬂ˘—”˘ §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)","",""
"£(cid:217)”¶¨(cid:138)(cid:129)‰¨  `(cid:221)˛ﬂ  ¶…˙”(cid:139)(cid:221)ﬂ˘—”¨·¶˘(cid:215)  £`…(cid:215)  „¶(cid:140)","",""
"(cid:204)`‰˘‰˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
