"","32","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","","–·˘·”˘"
"","","(5) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ '•˘¶ﬂ˘ ﬂ”˘(cid:204)„‚¨ﬂ˘— §…¨””˘ `(cid:192)+˘ﬂ„˘„·˘(cid:213)¿˘"
"","","¿˝¶˙ £•˘¶ﬂ˘ ﬂ”˘(cid:204)„‚¨ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ 6 ⁄”˘ (cid:137)…¨(cid:140)‚˘ “‰˘„˙(cid:213)ﬂ¿˘"
"","","“‰˘(cid:218)˛·»‚`˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","","(6) ¥„˘(cid:137)…¨(cid:140)‚˘ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„·˘· §…¨””˘ ‹(cid:129)(cid:222) 'ﬂ˘ﬂ”˘(cid:204)„‚¨ﬂ˘—"
"","","`(cid:192)+˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £ﬂ˘ﬂ”˘(cid:204)„‚¨ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","","(3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘"
"","","¶`(cid:222)”¨·¶˘(cid:215)""  £`˘(cid:226)…¨””˘  „¶¨`˙¿…¨‚˙(cid:190)˘  '•˘˝•…¶˘¶¨(cid:223)”˘"
"","","‹(cid:192)¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)  §…¨”(cid:204)”˙(cid:129)(cid:222)  ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)"
"","","˝”(cid:190)˘ „¶¨`˙¿…˘"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:204)„»…¨(cid:190)˘ “`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·”"
"","","'(cid:129)‰  (cid:204)–˙(cid:190)˘˛(cid:190)  ¥·˙„˘(cid:137)(cid:190)˘  „¶¨(cid:150)(cid:213)  (cid:204)–»˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"","","£¶˘(cid:215)·(cid:129)  ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)""  ¥„˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨‚˙(cid:190)˘"
"","","`(cid:192)+˘ﬂ„˘„·˘·  (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:218)ﬂ˘ﬂ˛¿(cid:220)”˘  –¨‰„˘(cid:218)…¨˛”ﬂ˛¿(cid:220)”˘"
"","","(cid:215)»˘ﬂ˘ﬂ˙(cid:204)¶˙(cid:192)¨¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) 8 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘"" (4) ⁄”˘"
"","","§·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘  ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚  (cid:204)„»…˘"
"","","”˙‰˘‰¶˘(cid:215)ﬂ˘— “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(7) ⁄‰˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ §…¨”(cid:204)”˙(cid:129)(cid:222) ‹(cid:192)¨ﬂ˘ﬂ„˘„(cid:213)(cid:219)(cid:129)"
"","","‚…˘"" „¶¨`˙¿…˘ ¶”(cid:215) (cid:219)(cid:129)‚”˘ „‰˘‰¨ 'Æ¶˘¶¨(cid:190)˙‚ £‰¨(cid:140)¶˘¶"
"","","(cid:204)(cid:190)˙(cid:129)˛‰ﬂ˘  ﬂ”˘(cid:204)„‚¨ﬂ˘—ﬂ˘  (cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £¶˘(cid:215)·(cid:129)"
"","","¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨„˘(cid:218)ﬂ˘— '¶¨…˙ﬂﬂ˘ ˝ﬂ·˘ﬂ„˘„(cid:213)`¶‰˘ﬂ˙‚ –•˘¶…˘„˘„"
"","","(cid:204)”˙(cid:129)˛‰ﬂ˘ ﬂ(cid:192)ﬂ¶˘(cid:215)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨ﬂ˘— £¿¨¶˘¶(cid:190)˘ ˝`ﬁ"
"","(cid:213)”˘(cid:176)",""
"","","(8) 'ﬂ˘ﬂ(cid:192)ﬂ”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ §…¨”(cid:204)”˙(cid:129)(cid:222)"
"","","`(cid:223)(cid:140)(cid:223)¿˘¿˝¶˙ £ﬂ˘ﬂ(cid:192)ﬂ”˘ £¶(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","","£¶(cid:129) £˛”„˘(cid:218)(cid:140)¶¨(cid:138)(cid:129) “‰˘„˙(cid:213)ﬂ˛¿ ”˙‰˘(cid:222)”¨·¶˘(cid:215)"" „¶¨`˙"
"","","¿…˘""  §…¨”¶˘˛¶  ‹(cid:192)¨„˘„(cid:215)  ¶—¶¨»˙‚(cid:204)¶‚  £`…˘  ﬂﬁ·˙"
"","","(cid:204)(cid:190)˙(cid:192)¨»"" §…¨””˘ '•˘¶ •¨»¶¨ •¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘ﬂ˛”» `(cid:192)+˘ﬂ„˘"
"","","„·˘·˝¶˙ £•˘•¨»¶¨ •¨„•˘¶˛‚ﬂ˛¿ ˝`(cid:222)„(cid:213)¶˘¶(cid:190)˙”˘"" £`‰˘"
"","","(cid:222)ﬂ˘— '(cid:215)(cid:226)”˘ ˝–…˘ﬂ˘ﬂ(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) £`‰˘˛‰ ”˙‰˘‰(cid:190)˙”˘(cid:176)"
"§¶˘¶…`˙¶¶˘","","35(cid:176) (1) ¥¶‰˘ﬂ˙‚ (cid:242)(cid:129)‰˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘"
"¶¨‚˙(cid:190)˘  `˛…","",""
