"","–·˘·”˘"
"(§)","ﬂ·•˘¶ „¶˘(cid:215) `(cid:221)·+˘ﬂ(cid:224)ﬂ˘—¿˘¿˙ﬂ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ „(cid:181)¨„˘"
"","„˙¿…˘ﬂ¿˙(cid:190)˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘·  –˙(cid:129)‰¨¶(cid:192)˘ﬂ¿˘  ;"
"(¤) ¥–˘–·˘·¶˘¶¨(cid:129)  223  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·",""
"","˝`ﬁ(cid:213)(cid:204)”‚  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  „(cid:181)¨„˘„˙¿…˘ﬂ¿¨‚"
"","(cid:215)”˘  (cid:204)–»(cid:190)˙¿…˘ﬂ¿¨‚(cid:215)”˘  ¥·˙„˘(cid:218)  ;"
"(')","33 (5) ⁄”˘ £˛”„˘„ﬂ(cid:140)¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶»˙…¨ﬂ˘ﬂ„˘„·˘· ⁄ﬁ·‰¨ﬂ˘"
"","˛ﬂﬂ¿˘  §¿˘¿·+˘ﬂ(cid:190)˙ﬂ""  ﬂ·•˘¶  „¶˘(cid:215)  `(cid:221)·+˘ﬂ¿¨(cid:129)˝„˙(cid:215)"
"","'(cid:190)˘(cid:190)˙„˘  „+˘—¶˙……˘ﬂ(cid:224)ﬂ˘—”˘  £(cid:190)˘(cid:190)(cid:215)  £˝¶  `—„˘˛„–˘"
"","–˙…˘•˘¶ „+˘—ﬂ˛¿ ˛`¶˘¶¨(cid:221)ﬂ˘—”˘ '(cid:190)˘˝(cid:190)˙(cid:221)ﬂ˘—”˘ £(cid:217)„˘(cid:137)"
"","˛`ﬂ˘ﬂ„˘„·˘·  'Æ¶˘¶¨(cid:190)˙‚  '(cid:190)˘(cid:190)˙¶˘  (cid:204)¶˙·…˘„˙·(cid:190)˘ﬂ¿¨"
"","‚(cid:215)”˘ (cid:137)…¶¨ﬂ¿˘ ;"
"(“)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „[…(cid:181)”˙ﬂ˘ﬂ„˘„·˘·  ¥(cid:222)¶¨„˘  „¶˘(cid:215)ﬂ˘  ﬂ(cid:181)ﬂ˘"
"","ﬂ(cid:201)·˘(cid:213)ﬂ˘  ﬂ˙(cid:190)„˘„—¶¨ﬂ(cid:224)ﬂ˘ﬂ˙‚  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  „[…˘¶˘¶¨"
"","(cid:204)–»˘»„˘„·˘·  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  '(cid:190)˘(cid:190)˙  •¨¶¨ﬂ˘  (cid:231)‰˘(cid:222)ﬂ˘"
"","ﬂ¿¨‚(cid:215)”˘  (cid:204)¶˙—¶¨  •¨¶¨ﬂ˘  (cid:231)‰˘(cid:222)ﬂ˘ﬂ¿¨‚(cid:215)”˘  (cid:137)…¶¨ﬂ¿˘  ;"
"","(«) ¥–˘–·˘·¶˘¶¨(cid:129)  109  ⁄”˘  ""  110  ⁄”˘  (cid:137)…¨(cid:226)ﬂ¿¨(cid:129)  ﬂ(cid:201)(cid:192)˘  ˛`¶˘"
"","¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—¶˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘(cid:213)¿˘¿  ¶˙ﬂ˘ﬂ(cid:201)(cid:213)"
"","ﬂ˛¿  §(cid:221)`˙ﬂ˘—”˘  £(cid:190)˘(cid:190)(cid:215)  –˙(cid:129)‰¿¨ﬂ˘—”˘  –˙¶‚+˘ﬂ¿¨"
"","‚(cid:215)”˘  ¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ¿˘  ¥·˙„˘(cid:137)‚(cid:215)”˘  (cid:137)…¶¨ﬂ¿˘  ;"
"","(‹) ¥–˘–·˘·¶˘¶¨(cid:129)  123  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·"
"","˝`ﬁ(cid:213)(cid:204)”‚¶˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  „+˘—  ¥·˙„˘(cid:218)  ;"
"","£¶˘(cid:215)·(cid:129)"
"","(›) ¥–˘–·˘·¶˘¶¨(cid:129)  148  ⁄”˘  (cid:137)…¨(cid:140)‚˙(cid:190)˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·"
"","•·„˘(cid:218)ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ(cid:201)·˘(cid:213)ﬂ˘ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—”˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „[…(cid:181)"
"","”˙ﬂ˘ﬂ„˘„·˘·  ¥(cid:222)¶¨„˘  „¶˘(cid:215)ﬂ˘  ﬂ(cid:181)ﬂ˘ﬂ(cid:201)·˘(cid:213)  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—"
"","”˙‚  ﬂ(cid:181)ﬂ˘ﬂ(cid:201)·˘(cid:213)„˘  „¶¨˝`(cid:213)ﬂ¿˘(cid:176)"
