"'`˘`˙(cid:224)ﬂ˘—  •¨˛(cid:190)»˙‚  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)",""
"`(cid:192)+˘ﬂ„˘„·˘·˝¶˙"" £`˘`˙(cid:224)ﬂ˘— –",""
"(£)","”¨¶ﬂ˘—”˘  ¶˙ﬂ˘ﬂ(cid:201)(cid:213)  £`˘`˙¶‚¶˘(cid:215)ﬂ˘—"
"","•(cid:213)ﬂ˘ﬂ·˘·(cid:190)˘ (cid:204)–»˘»„˘„·˘(cid:136)(cid:221)•˘¶‚ ;"
"(⁄)","•¨˛(cid:190)»˙‚ (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218) `(cid:192)+˘ﬂ„˘"
"","„·˘·¶˙‚(cid:215)""  ”¨¶ﬂ˘—”˘  ¶˙ﬂ˘ﬂ(cid:201)·˘˛·"
"","§(cid:221)`˙ﬂ˘ﬂ¨»  –˙¶‚¶˘˛¶  ”(cid:201)‰¨»  (cid:204)–»(cid:190)˘"
"","‹(cid:129)(cid:222) '‚ ; £(cid:190)˘(cid:190)(cid:215)"
"(¥)","•¨˛(cid:190)»˙‚ (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218) `(cid:192)+˘ﬂ„˘"
"","„·˘·¶˙‚(cid:215)"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) `(cid:192)˛”»˙‚"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:218)…¨˛ﬂ(cid:138)(cid:129)˝„˙(cid:215) •¨ﬂ(cid:192)˘•˘¶¶(cid:190)˘(cid:190)"
"","(cid:204)`‚"""
