"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
163",""
"–·˘·”˘",""
"(4) (cid:242)(cid:129)‰˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ ‹(cid:221)`˛… •¨»”¨„˘",""
"„¶‰˘—  §…¨¶˘(cid:215)˛·»¶˙‚  „¶¨`˙¿…¨(cid:129)  ¶¶˘(cid:215)`”˘  (cid:137)…˝»˙ﬂ¨ﬂ˘",""
"ﬂ„˘„·‰˘„˙(cid:190)¶˙»˘  `(cid:221)”˘  ¶¨ﬂ¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  «•˘(cid:215)  ˝`˛(cid:190)•˙·˘ﬂ",""
"(cid:224)ﬂ˘—¿˘  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)  £•˘•¨ﬂ(cid:192)˘(cid:226)  „‰˘‰¨»  'Æ¶˘¶¨(cid:190)˙‚",""
"£‰¨(cid:140)¶˘¶˛(cid:190)„˘ „¶¨`˙¿(cid:221)ﬂ˘— (cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(5)  ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)  •˙(cid:129)ﬂ˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ˝¶˛`„˘„˙(cid:213)ﬂ",""
"(cid:224)·(cid:129) ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" –",""
"(£) £ﬂ˘ﬂ”˘(cid:204)„‚¨  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)",""
"˝”(cid:190)˘  ¥…ﬁ(cid:213)  ¥(cid:190)·˘–”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶¶˙‚",""
"—‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—  ⁄¿˙¶(cid:223)”˘  ˝`ﬁ(cid:213)”˘  ;",""
"£¶˘(cid:215)·(cid:129)",""
"(⁄) £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ¶`(cid:222)˛ﬂﬂ˘—·˘„(cid:213)”˘  ‹`˘(cid:204)`˙(cid:221)",""
"£(cid:223)`(cid:190)(cid:221)”˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—  —‰˘‰`˙¿¨»˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)",""
"˝”(cid:190)˘ ‹(cid:221) ¥(cid:190)·˘–”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶¶˙‚ —‰˘‰„˘",""
"„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"155(cid:176) ‹(cid:221) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ ‹(cid:221)`…¨(cid:129) ﬂ·˘·(cid:181)+˘","ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘"
"","ﬂ¿¨(cid:129)"
"ﬂ(cid:224)”˘ (cid:204)–(cid:190)(cid:226)ﬂ(cid:224)”˘"" –",""
"","ﬂ·˘·(cid:181)+˘ﬂ(cid:224)”˘"
"","(cid:204)–(cid:190)(cid:226)ﬂ(cid:224)”˘(cid:176)"
"(£)
ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:231)·˘·(cid:204)”˙(cid:129)‰¨(cid:190)˘",""
