"","(cid:219)ﬂ`…¨(cid:204)»˙(cid:129)˛‰„˘  „‰˘‰¨„˘  „ﬂ¨…+˘ﬂ  £‰¨(cid:140)¶˘¶(cid:190)˘",""
"","(cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(4) •¨…˘`˙ﬂ¨  ‹(cid:221)`…˘  ¥„˘(cid:137)…¨(cid:140)(cid:129)  ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—",""
"¥(cid:181)+˘ﬂ¨  ‹Æﬂ¶˘  ¶`(cid:222)”¨·¶˘(cid:215)  £`…˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰","",""
"`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)","",""
"˝”(cid:190)˘ «”˘„¶˙(cid:138)…”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶(cid:204)`˙(cid:221) —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—","",""
"⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"407(cid:176)","(1) (cid:137)…¨(cid:226) 406 '(cid:129)„¶(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ £˛(cid:192)ﬂ˘ﬂ„˘","ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129)"
"","","(cid:231)·˘·¶˘¶˙(cid:190)˘"
"„·˘· ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129) (cid:231)·˘·(cid:204)”˙(cid:129)(cid:222) •¨…˘`˙ﬂ¨(cid:138)(cid:129) (cid:137)˝……˛(cid:181)","",""
"","","(cid:137)˝……˛(cid:181)ﬂ¿˘"
"ﬂ˛¿ £+˘ﬂ(cid:201)ﬂ…¨„˘„¶˙ '‚¶˘ ¶(cid:201)…˘”˙‚¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","","„…¨–(cid:201)(cid:190)˛‚"
"","","(cid:204)–»˘»„˘„·(cid:190)˘(cid:176)"
"","(2) (cid:231)·˘·”˙‚(cid:215)"" ¶¨…¨(cid:218)„(cid:213)¶˘(cid:215)¶(cid:190)˘ﬂ(cid:224)ﬂ˘— •¨…˘`˙ﬂ¨ –”˘”¶¨¶˘¶˙(cid:190)˘",""
"(cid:137)˝……˛(cid:181)ﬂ˛¿ ¶¨…¨(cid:218)„(cid:213)¶˘(cid:215)¶(cid:190)˘ﬂ(cid:224)·(cid:129) £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)","",""
"","(3)  (cid:231)·˘·”˘  “(cid:192)˙”˘  £·˘·`˛(cid:181)(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·",""
"•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰ﬂ˘ﬂ¨(cid:181)+˘ﬂ  •·¶˘¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„","",""
"(cid:215)·(cid:129) £¶˘¶˛ﬂ» (cid:231)·˘·”˘ •˛·(cid:204)„‰˘(cid:222) „¶˘(cid:215) ˝`˛(cid:190) •˙·˘ﬂ(cid:224)ﬂ˘—¿˘","",""
"•¨…˘`˙ﬂ¨ (cid:231)·˘·¶˘¶¨(cid:129) (cid:204)„(cid:222)˝„(cid:222) „‰˘‰¨ „¶¨`˙¿(cid:221)ﬂ˘— £‰¨(cid:140)¶˘¶(cid:190)˘","",""
"(cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(4)  •¨…˘`˙ﬂ¨(cid:138)(cid:129)  (cid:137)˝……˛(cid:181)  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)""",""
"(cid:137)˝……˛(cid:181)ﬂ¿˘ £`˘`˙(cid:222) “‰˘„˙(cid:213) (cid:204)–»˘¶˙(cid:190)˘ •¨…˘`˙ﬂ¨ „¶(cid:140)(cid:138)(cid:190)˘","",""
"(cid:204)¶˙·…˘•˘¶¨(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:137)˝……˛(cid:181)ﬂ¿¨(cid:190)˘  ¶…„˘","",""
"„·˘(cid:213)¿˘¿ Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:190)˘ „¶(cid:140) `ﬂ¨„˘„¶˛‚ ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨¶˘¶(cid:190)˘","",""
"˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(5) •¨…˘`˙ﬂ¨(cid:138)(cid:129) (cid:137)˝……˛(cid:181)ﬂ¿˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˙¶(cid:140)·¶˘(cid:215)""",""
"•¨…˘`˙ﬂ¨""  (cid:231)·˘·¶˘  ˝¶¶¨(cid:138)(cid:129)  (cid:137)(cid:129)‚…˘  «•˘(cid:215)  ˝`˛(cid:190)  •˙·˘ﬂ(cid:224)¿˘","",""
"„¶(cid:140) `ﬂ¨¶˘¶˛(cid:190) ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(6) •¨…˘`˙ﬂ¨ (4) §·˘(cid:137)…¨(cid:140)(cid:129) ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ¨",""
"(cid:204)»˙Æﬂ¶˘  ¶`(cid:222)”¨·¶˘(cid:215)""  £`…˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨","",""
"»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘","",""
"«”˘„¶˙(cid:138)…”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘„(cid:181)¶˘¶¨‰˘— ⁄¿˙¶(cid:223)”˘","",""
"˝`ﬁ(cid:213)”˘(cid:176)","",""
