"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
217",""
"","–·˘·”˘",""
"","”·˘(cid:213)˝” „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`˛… •¨»”¨„˘„¶‰˘ﬂ˙‚ ¶(cid:201)…˘”˙‚¶˘",""
"¶¨(cid:129)”(cid:201)(cid:215) `˙ﬂ˘ﬂ¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)","",""
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)‚˘ﬂ(cid:201)(cid:192)˘ “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— (cid:219)…(cid:181)˙ﬂ„˘ (cid:137)˝……¨ﬂ˘",""
"ﬂ„˘„·˘· ¶(cid:201)…˘”˙‚”˘"" £¶˛‚„˘ (cid:137)˝……¨„˘„¶‰˘— £•˘˝•…¶˘¶¨(cid:190)˘ ⁄·˘","",""
"˝–„˛‚ (cid:204)¶…¨(cid:140)ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)„˘(cid:137)(cid:217)+˘(cid:231)·"" `‰¨¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(3) ¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" ¥–˘–·˘·¶˘¶¨(cid:129) 209⁄”˘",""
"(cid:137)…¨(cid:140)(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿ “‰˘„˙(cid:213)ﬂ¿¨(cid:129) (cid:204)¶˙(cid:192)¨‰˘„˙·˘˛· `˛…»(cid:222)¶˘","",""
"¶(cid:190)˙ﬂ˙(cid:215)(cid:176)","",""
"","(4) ¥(cid:129)(cid:204)‚˙(cid:221) •¨»”‚”˘ ¥(cid:190)˘(cid:190)˙¶(cid:140)·¶˘(cid:215)"" ›»˘(cid:226)(cid:204)„(cid:222)”˘ „(cid:181)¨„˘",""
