"","(cid:219)¶(cid:139)(cid:190)˘  •¨˛‰˝`‰˘‰„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:190)˘"""
"„+˘—¶˙……˘ﬂ¿˘  `˙ﬂ˘ﬂ¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(3)","„(cid:181)¨„˘„˙¿…˘  ‹(cid:221)`…˘""  „¶(cid:140)(cid:140)(cid:190)ﬂ(cid:190)˘  „‰˘‰¨»  ‹„˘„”¨·„˘„·˘·"
"","'Æ¶˘¶¨(cid:190)˙‚  £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)˛‰ﬂ˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „¶¨(cid:226)"
"","(cid:204)–»˘»„˘„·˘·  £(cid:223)`(cid:190)ﬂ¶˘¶¨(cid:190)˘  ‹„˘„˛·„˘„¶(cid:129)(cid:242)(cid:190)”˘  „¶(cid:140)"
"","(cid:140)(cid:190)ﬂ(cid:190)˙”˘  ;  ¥–˘–·˘·¶˘¶¨(cid:129)  208  ⁄”˘  (cid:137)…¨(cid:140)‰˘ﬂ˛”`˙ﬂ""  £`˘"
"","£‰¨(cid:140)¶˘¶(cid:190)˙‚(cid:215)""  £(cid:215)  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·  £(cid:223)`(cid:190)ﬂ¶˘¶¨(cid:190)˘"
"","(cid:204)„‰„˘„·˘·(cid:215)”˘ £(cid:190)˘(cid:190)(cid:215) £`˘ £‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","(cid:137)•˘¶¨»  “˝¶(cid:217)”˘  ˝•…¶˘¶¨(cid:190)˘  „»(cid:217)(cid:222)`¶˙—”˘(cid:176)"
"(4)","„(cid:181)¨„˘„˙¿…˘  ‹(cid:221)`…˘  -"
