"(ƒ) £¶˘¶˛ﬂ» '`˝…(cid:217)”˘ ƒ(cid:213)(cid:204)„(cid:222)„`…¨(cid:129) (cid:219)ﬂ`…˘ ‹(cid:221)`…˘""",""
"(cid:204)„(cid:222)•˛… •¨»”¨„˘„¶‰˘—¿˘¿ ¶¶˘(cid:215)`”˘",""
"435(cid:176)  ﬂ”˘(cid:204)„‚¨  ‹(cid:129)‰¨(cid:129)  (cid:219)Æ  ⁄¶‚”˘  ”‰˘(cid:222)”˘  (cid:204)„˙(cid:222)„˘(cid:218)","(cid:204)„(cid:222)•˛…"
"","•¨»”¨„˘„¶‰˘ﬂ˙‚"
"(cid:219)»‰˘–¨ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)˛‰ §(cid:221)`˙ﬂ˘—ﬂ¨(cid:129)‰",""
"","¶¶˘(cid:215)`¶˘˛¶"
"–˙¶‚(cid:204)”˙(cid:129)(cid:222) (cid:204)ﬂ˙˛·(cid:204)„(cid:222)•(cid:221)ﬂ˘— ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ⁄¶‚¶˘¶¨(cid:129)",""
"","–˙¶‚”˘"
"”‰˘(cid:222)”˘ (cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨(cid:138)(cid:129) (cid:204)„(cid:222)•…˘ ‹(cid:221)`˛… •¨»”¨„˘„¶‰˘ﬂ˙‚","£¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"¶¶˘(cid:215)`¶˘˛¶ £¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
