"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
97",""
"–·˘·”˘",""
"¶¨(cid:221)„˘¶¨»˛·»˙¶(cid:215)”˙‚  „+˘—¶˙……˘  ‹(cid:221)`…˘  „+˘—ﬂ(cid:224)ﬂ˘ﬂ˙‚",""
"˝•…¨»(cid:215)”˘ •¨»˙»(cid:219)”˙‚ (cid:140)˛(cid:190) ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ¨(cid:129)‰ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘—",""
"(cid:204)„˙(cid:221)¶˘¶”˙‚(cid:215)”˘ –…¨»˙‚(cid:215)”˙‚ ⁄¿˘ ‹(cid:221)`˛… •¨»”¨ﬂ˘—”˙(cid:222)",""
"˝ﬂ˙…¨  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘—  (cid:140)ﬁ(cid:181)„˘„”˘  (cid:204)–»˘»(cid:190)˙”˘""  £¶˘(cid:215)·(cid:129)",""
"•(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)""  £(cid:215)  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ¨(cid:129)‰`˙‰˙‚  £¶˘¶˛ﬂ»",""
"⁄˛¿ •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176) •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘ £`˘`˙(cid:222) •¨»”¨ﬂ˘ﬂ„˘",""
"„·˘· ⁄(cid:204)¿˙(cid:221)`…˘ (8) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ",""
"£ﬂ˘ﬂ˛‰˛»¶˘ ¶(cid:201)…˘¶˘¶¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
