"„˙ﬂ”˘ IV",""
"„+˘—ﬂ(cid:224)”˘ (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ(cid:224)”˘ (cid:219)‰˘„ﬂ…˘(cid:226)",""
"36’ (cid:219)‰˘„ﬂ…˘(cid:226)ﬂ˘—¶˘ ˝¶¶¨(cid:138)(cid:213)¶(cid:190)˘","33"
"37’ (cid:219)‰˘„ﬂ…˘(cid:140)(cid:223)¿˘¿ (cid:140)„…+˘ﬂ¿˘ „‰˘‰¨ﬂ˘ —‰¨„˘„˙‚ ˝¶˛`„˘„˙(cid:213)ﬂ¿˘","33"
"38’
•¨(cid:218)(cid:181)…˙(cid:190)˘ £¿¨ﬂ˘ﬂ„˘„·˘· (cid:231)‰˘˛‰ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ (cid:219)‰˘„ﬂ…˘˛`",""
"`(cid:192)+˘—`¶‰˘— £`…¨(cid:129) –”˘”¶”˘","37"
"39’ (cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘ (cid:204)„»˛… §¿˘¿·ﬂ˘—`¶‰˘— `+˘ﬂ¨(cid:138)‚(cid:215) £(cid:190)˘(cid:190)(cid:215)",""
"–·˘·¶˘¶…(cid:181)¨(cid:138)‚(cid:215)  £(cid:190)˘(cid:190)(cid:215)  ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…¨‚(cid:215)  –”˘”¶”˘",""
"£`–¨»”˘","38"
"40’ (cid:219)‰˘„ﬂ…˘˛`„˘ „¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘","39"
"41’ (cid:219)‰˘„ﬂ…˘(cid:140)(cid:223)¿˘¿ (cid:137)‰(cid:192)˘(cid:231)‰˘(cid:222)ﬂ˘ﬂ(cid:224)ﬂ˘ﬂ˙‚ —(cid:136)(cid:138)»‰˘ (cid:204)„˙(cid:222)„˘(cid:218)","42"
"42’ (cid:219)‰˘„ﬂ…˘(cid:140)(cid:223)¿˘¿  §ﬁ˛”»‰˘‰  (cid:231)‰˘(cid:222)ﬂ(cid:224)ﬂ˘ﬂ˙‚  —‰˘‰(cid:140)»‰˘",""
"(cid:204)„˙(cid:222)„˘(cid:218)","48"
"43’ (cid:140)‰˘„˛‚ﬂ˘(cid:204)ﬂ‚  „+˘—ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙—¶¨ﬂ˘  ﬂ·(cid:129)ﬂ¿¨(cid:129)",""
"(cid:204)ﬂ˙˛· (cid:219)˛‚˛`ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ ⁄`(cid:181)”˘ ‹(cid:221) (cid:219)‰˘„ﬂ…˘`˙ﬂﬂ˘",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘","48"
"44’ (cid:219)‰˘„ﬂ…˘(cid:226)ﬂ¿˘ (cid:204)¶˙·…˘„˙‚ “‰˘„˙(cid:213)ﬂ¿¨(cid:129) (cid:204)„˙(cid:221)¿˘ ˝ﬂ˙·(cid:190)˘","50"
"(cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘—˛ﬂ",""
"45’ ⁄ﬂﬂ˘—˛‰•˘¶ ‹„˘„„˘„(cid:181)”˘ (cid:204)„‰„˘„·˘·˙(cid:204)(cid:190)˙(cid:192)¨»"" (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘",""
"—˛ﬂ (cid:204)–»˘`¶‰˘—¶˘ ¶˛·","51"
"46’ ‹Æ+˘ﬂ‰˘‰ (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘—˛ﬂ(cid:138)(cid:129) „»(cid:129)","52"
"47’ „+˘—ﬂ(cid:224)ﬂ˘—”˘ (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ(cid:224)ﬂ˘—”˙‚ (cid:140)ﬁ(cid:181)„˘„+˘ﬂ(cid:224)”˘""",""
"£`‰˘‰¨(cid:129) (cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘—˛ﬂ(cid:220)”˘","53"
"48’ (cid:204)„˙(cid:215)”ﬂ˘ﬂ(cid:224)ﬂ˘—„˘ „+˘—ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙—¶¨ﬂ˘ ﬂ·(cid:129)ﬂ˛¿",""
"(cid:204)ﬂ˙˛· (cid:219)˛‚(cid:226) (cid:204)–»˘¶(cid:190)˘ „‰˘‰¨» —‰¨„˘(cid:147)·˘(cid:136)(cid:129) (cid:204)„˙(cid:221)¿˘˝ﬂ˙·(cid:190)˘","55"
