"„˙ﬂ  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘""  (cid:219)(cid:129)˛‚»  “˝¶(cid:217)”˘","",""
"–•˘¶…˘„˘„¶˘¶¨(cid:190)˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £`˘`˙¿¨‚˙(cid:190)˘ £‰¨(cid:140)¶˘","",""
"¶(cid:190)˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215) “‰˘(cid:218)˛·»‚`˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)","",""
"(3)","(£)","›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨‚˙(cid:190)˘  ˝¶˛`„˘"
"","","„(cid:213)¶˘¶„˘„·˘·`˙(cid:222) £`…(cid:215) `»(cid:215)„‰˘‰¨» £‰¨(cid:140)¶˘"
"","","¶˛(cid:190)ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ¶˘ ¶`(cid:222)ﬂ¨(cid:129)‰ ; £(cid:190)˘(cid:190)(cid:215)"
"","(⁄)","£`…(cid:215) `»(cid:215) ﬂ˙…(cid:181)”˙ﬂ–˘ (cid:204)–(cid:190)˘(cid:223)„(cid:136)»‰˘‰¶˙ﬂ"
"","","(cid:226)¿˘¿""  £(cid:190)˘(cid:190)(cid:215)  (cid:219)(cid:136)(cid:226)‰˘‰¶˙ﬂ(cid:226)¿˘¿  “˝¶(cid:217)”˘"
"","","•¨»”‚¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  „(cid:181)¨„˘„˙¿…˙ﬂ–˘  (cid:204)–»(cid:190)˙‰˘(cid:222)"
"","","ﬂ¨(cid:129)‰"""
