"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘","549"
"–·˘·”˘",""
"1982 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 17 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘ –·˘·¶˘¶¨‚˙(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215)  ¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘  •(cid:201)ﬂ˘ﬂ‡˘",""
"(cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ 'Æ¶˘¶¨(cid:190)˙‚ –·˘·”˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘(cid:176)",""
"(3) '¶˘˝¶¶¨(cid:138)(cid:190)˘  ¥–˘–·˘·”˘  •˛·(cid:219)˛‰ﬂ˘—  `•˘¶˝¶˙  £¶˘",""
"˝¶¶¨ﬂ˘—  ˝•…˘(cid:219)•˘¶¨»  •˙¿(cid:129)(cid:222)  ”˙`·˘·  •(cid:201)¶¨”(cid:129)‰(cid:204)”˙(cid:129)‰¨(cid:190)˘",""
"532 ⁄”˘ (cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘(cid:136)…˙¶ (cid:219)(cid:136)(cid:226)‰˙¶ '(cid:190)˘(cid:190)˙",""
"`(cid:192)ﬂ˘—ﬂ¿˘"" `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:221)”+˘ﬂ¿˘ ¥–˘–·˘·¶˘",""
"¶˙(cid:190)˘  `˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)„˘„(cid:213)¶˘¶„˘„·˘·`˙‰˙‚  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘—",""
"£ﬂ‰˘‰„˘„·˘·¶˙ﬂﬂ˘(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £¶˘(cid:215)·(cid:129)  £¶˘¶",""
"˛ﬂ» •(cid:201)¶¨”(cid:129)‰”˘ £`‰˘˛‰ •(cid:201)¶¨(cid:219)˛‰ﬂ˘ ﬂ`‚¶˘¶¨‰˘(cid:204)ﬂ(cid:213)„˘„¶‰˘—""",""
"˝ﬂ·˘(cid:213)¶˘  ¶(cid:201)…˘”˙‚¨„˘„¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙·(cid:221)`¶‰˘—”˘",""
"(cid:219)(cid:136)„˘„¶‰˘—”˘ •¨»˙»˙¶¨ﬂ˘ﬂ¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :",""
"⁄(cid:138)(cid:129)"" '¶˘˝¶¶¨(cid:138)(cid:190)˘ ¥–˘–·˘·”˘ •˛·(cid:219)˛‰ﬂ˘— `•˘¶˝¶˙ £¶˘",""
"˝¶¶¨ﬂ˘—  ˝•…˘(cid:219)•˘¶¨»  •˙¿(cid:129)(cid:222)  ”˙`·˘·  •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:190)˘  '•˘¶",""
"`(cid:192)ﬂ˘—"" `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂ £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:221)”¶˘¶¨(cid:190)˘ –˙(cid:129)(cid:222) –”…˘„˘",""
"(cid:137)ﬂ˘ﬂ ⁄…”˘(cid:137)¶˘¶¨(cid:221)ﬂ˘ﬂ¨‰˝¶˙ £¶˘¶˛ﬂ» “˝¶(cid:217)”˘ `(cid:192)ﬂ˘—"" `(cid:192)ﬂ˘—",""
"•·`(cid:136)ﬂ˘˛ﬂ £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:221)””˘ (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· ”˙`·˘· •(cid:201)¶¨”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ ˝ﬂ·˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
