"","3
mf;Fwiz  igJ];  ]fhj;",""
"","($l;bizj;jy;)",""
"","","$l;Lj;jhg"
"","5. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jp dJk;",""
"","","dj;jpd;"
"","Vw;ghLfSf;fika>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;  fis",""
"","","nghJthd"
"","my;yJ mtw;wpd; VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ","jj;Jtq;fs;"
"","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"5","tpUk;gj;jf;fthwhd vj;jd;ikahdJkhd mj;jifa vy;yhr;",""
"","nray;fisAk;>  fUkq;fisAk;>  fhhpaq;fisAk;>  nra;aTk;>",""
"","GhpaTk;> epiwNtw;wTk; $l;Lj;jhgdk; jj;JtKilajhjy;",""
"","Ntz;Lk;.  ,j;jj;Jtq;fSs;  tq;fpf;  fzf;Ffisj;",""
"","njhlq;Fjy;>  nraw;gLj;jy;>  KbTWj;jy;  vd;gtw;Wf;Fk;>",""
"10","gpizg;nghWg;Gld; my;yJ gpizg; nghWg;gpd;wp gzk;",""
"","fld;    ngWtjw;Fk;    my;yJ    jpul;Ltjw;Fk;>    khdpaf;",""
"","nfhilfis my;yJ ed;nfhilfisg; ngWtjw;Fk; my;yJ",""
"","Nrfhpg;gjw;Fk;.  mjd;  epjpfis  KjyPL  nra;tjw;Fk;>",""
"","$l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLk; VNjDk; fl;blj;ij",""
"15","my;yJ  fl;likg;ig  epWTtjw;Fk;  $l;Lj;jhgdj;jpd;",""
"","Fwpf;Nfhs;fis 
epiwNtw;Wtjw;Fj; 
Njitahd",""
"","mYtyh;fisAk;> Nritahsh;fisAk; NtiyapyPLgLj;jy;>",""
"","Ntiyf;fkh;j;jy;> NtiyapypUe;J ePf;Fjy; vd;gtw;Wf;Fkhd",""
"","jj;JtKk; mlq;Fk;.",""
"20","6. (1) VNjDk; nghJf;$l;lj;jpy; rKfkhapUe;J thf;fspf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fk;  cWg;gpdh;fspy;    %d;wpy;    ,uz;L  gq;fpdUf;Ff;",""
"","","tpjpfs;"
"","FiwahNjhhpd;  thf;Fg;  ngUk;ghd;ik  nfhz;L>  cWg;gp",""
"","dh;fisr;  Nrh;j;jy;>  kPsg;ngWjy;  my;yJ  tpyf;Fjy;>",""
"","Kfhikr;  rigiaj;  Njh;e;njLj;jy;>  $l;Lj;jhgdj;jpd;",""
"25","gjtp jhq;Feh;fs;> Kfth;fs;> mYtyh;fs;> Nritahsh;fs;",""
"","vd;Nghhpd; flikfis elhj;Jjy;> mYty;fisf; nfhz;L",""
"","elhj;Jtjpy;  $l;Lj;jhgdj;jpdhYk;  Kfhikr;  rigapdh",""
"","Yk; gpd;gw;wg;gl Ntz;ba eltbf;if Kiwfs;> mj;Jld;",""
"","nghJthf $l;Lj;jhgdj;jpd; mYty;fis Kfhik nra;j",""
"30","Yk;  mjd;  Fwpf;Nfhs;fis  va;jYk;  vd;gtw;Wf;fhf",""
"",",r;rl;lj;jpd; my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpd;",""
"","Vw;ghLfSld; xt;thjditahftpuhj tpjpfis fhyj;Jf;",""
"","Ff;fhyk;  Mf;Fjy;  $l;Lj;jhgdj;Jf;Fr;  rl;lKiwahjy;",""
"","Ntz;Lk;. mj;jifa tpjpfs; Mf;fg;gl;lNghJ mNjNghd;w",""
