"Hanguranketha  Madanwala  Rajamaha  Vihara
1",""
"Development  Foundation  (Incorporation)",""
"Act, No. 26 of 2013",""
"[Certified on 21st May, 2013]",""
"L.D.—O. Inc. 20/2011",""
"AN ACT TO INCORPORATE THE HANGURANKETHA MADANWALA",""
"RAJAMAHA VIHARA DEVELOPMENT FOUNDATION",""
"WHEREAS  a  foundation  called  and  known  as  the","Preamble."
"“Hanguranketha Madanwala Rajamaha Vihara Development",""
"Foundation”  has  heretofore  been  established  in  Sri  Lanka",""
"for  the  purpose  of  effectually  carrying  out  its  objects  and",""
"transacting all matters connected with the said Foundation",""
"according to the rules agreed to by its members:",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which it was formed and has applied to be",""
"incorporated and it will be for the public advantage to grant",""
"the  said  application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Hanguranketha","Short  title."
"Madanwala  Rajamaha  Vihara  Development  Foundation",""
"(Incorporation) Act, No. 26 of 2013.",""
"2.
From and after the date of commencement of this Act","Incorporation  of"
"","the"
"such  and  so  many  persons  as  now  are  members  of  the",""
"","Hanguranketha"
"“Hanguranketha Madanwala Rajamaha Vihara Development",""
"","Madanwala"
"Foundation” (hereinafter referred to as “Foundation”) or shall",""
"","Rajamaha"
"hereafter be admitted as members of the Corporation hereby","Vihara"
"constituted  shall  be  a  body  corporate  with  perpetual","Development"
"","Foundation."
"succession under the name and style of the “Hanguranketha",""
"Madanwala  Rajamaha  Vihara  Dvelopment  Foundation”",""
"(hereinafter referred to as “the Corporation”), and by that",""
"name may sue and be sued with full power and authority to",""
"have,  and  use  a  common  seal  and  to  alter  the  same  at  its",""
"pleasure.",""
