"","(h)
to do all other things as are necessary or expedient"
"","for  the  proper  and  effective  carrying  out  of  the"
"","objects of the Corporation."
"Corporation","5.
Subject to the provisions of this Act, the Corporation"
"may  hold",""
"","shall be able and capable in law to take and hold any propery,"
"property",""
"","movable  or  immovable,  which  may  become  vested  in  it  by"
"movable,  or",""
"immovable.","virtue of any purchase, grant, gift, testamentary disposition or"
"","otherwise,  and  all  such  property  shall  be  held  by    the"
"","Corporation for the purpose of this Act and subject to the rules"
"","of the Corporation made under section 7 with power to sell,"
"","mortgage, lease, exchange or otherwise dispose of the same."
"Management  of","6.
(1) The management and administration of the affairs"
"the  affairs  of  the",""
"","of the Corporation shall subject to the provisions of this Act"
"Corporation.",""
"","be  administered  by  a  Executive  Committee  consisting  of"
"","such number of office bearers elected in the manner as may"
"","be  provided  by  the  rules  of  the  Corporation  made  under"
"","section 7."
"","(2) The Minister assigned the subject of Buddhasasana"
"","and Religious  shall appoint an officer not below the rank of"
"","a Senior Assistant Secretary of that Ministry as an ex-officio"
"","member of the Executive Committee."
"","(3)  The  first  Executive  Committee  of  the  Corporation"
"","shall consists of the members of the Executive Committee"
"","of the Foundation who hold office on the day immediately"
"","preceding the date of commencement of this Act."
"","(4) (a) No office bearer of the Executive Committee shall"
"","hold  office  for  more  than  three  consecutive  years,  in  the"
"","same post:"
"","Provided that such office bearer may be re-appointed to"
"","the same post after laps of two years."
