"and  voting,  to  make  rules,  not  inconsistent  with  the",""
"provisions of this Act or any other written law, for all or any",""
"of the following matters:—",""
"(a)","the  classification  of  membership,  admission,"
"","withdrawal, expulsion or resignation of members"
"","and fees payable by the members;"
"(b)","the  election  of  the  office  bearers  of  the  Executive"
"","Committee or vacation of or removal from office and"
"","the powers, duties and functions of the office bearers;"
"(c)","the appointment, powers, founctions and duties and"
"","the  terms  and  conditions  of  the  various  officers,"
"","agents and servants of the Corporation;"
"(d)","the  procedure  to  be  followed  at  the  summoning"
"","and  holding  of  meetings  of  the  Executive"
"","Committee, the Corporation or any sub-committee"
"","thereof, filling of vacancies, notices and agenda of"
"","such  meetings,  the  quorum  and  the  conduct  of"
"","business thereat;"
"(e)","the qualifications and disqualifications for members"
"","of the Executive Committee and the Corporation;"
"","and"
"(f)","the administration and management of the property"
"","of the Corporation for the accomplishment of the"
"","objects of the Corporation."
