"","10","2014 Mk; Mz;bd; 44 Mk; ,yf;f> gp. `hprd;"
"","","rKjha mgptpUj;jp kd;wk; ($l;bizj;jy;)  rl;lk;"
"$l;Lj;jhgdk;","",""
"","","13.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika  $l;Lj;jhgdk;>"
"mirTs;s","",""
"","","VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> ,WjptpUg;"
"my;yJ","",""
"mirtw;w","",""
"","","ghtzf; ifaspg;G vd;gtw;wpd; gaidf; nfhz;L my;yJ"
"Mjdq;fis","",""
"","","NtWtifapy;  mjw;F  chpj;jhftuf;$bajhd  VNjDk;"
"itj;jpUf;fyhk;.","",""
"","","mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;  nfhs;sTk;"
"","","itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;  Mw;wYila"
"","","jhjYk; Ntz;Lnkd;gJld;> mj;jifa Mjdq;fs; ahTk;"
"","",",r;rl;lj;jpd;  Nehf;fj;Jf;fhfTk;>  7  Mk;  gphptpd;fPo;"
"","","Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fikaTk;> mtw;iw"
"","","tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w"
"","","my;yJ  NtWtifapy;  ifAjph;f;fTs;s  jj;Jtj;JlDk;"
"","","$l;Lj;jhgdj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;."
"gzq;fisAk;>","","14. vt;thwhapDk; ngwg;gl;l $l;Lj;jhgdj;jpd; gzq;"
"Mjdj;ijAk;","",""
"","","fSk; MjdKk; mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;fhf"
"gad;gLj;jy;.","",""
"","","khj;jpuk;  gad;gLj;jg;gLjy;  Ntz;Lnkd;gJld;>  mjd;"
"","","ghfk;  vJTk;>  gq;fpyhgk;>  kpifa{jpak;  my;yJ  ,yhgk;"
"","","vd;w  tifapy;  NeubahfNth  my;yJ  Neubahfty;yh"
"","","kNyh  $l;Lj;jhgdj;jpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;gL"
"","","jNyh  my;yJ  ifkhw;wg;gLjNyh  MfhJ."
"$l;Lj;jhg","","15. (1) $l;Lj;jhgdj;jpd; ,yr;rpid>  rigapd; ,U cWg;"
"dj;jpd;","",""
"","","gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd  rhrdk;"
",yr;rpid.","",""
"","","vjpYk; nghwpf;fg;gLjyhfhJ. mth;fs; jhk; rKfkhapUe;j"
"","","ikf;F milahskhf mr;rhrdj;jpy; mth;fsJ ngah;fis"
"","","vOjpf; ifnahg;gkpLjYk; Ntz;Lnkd;gJld;> mj;jifa"
"","","ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rpahff;"
"","","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz; Lk;."
"","","(2)  $l;Lj;jhgdj;jpd;  ,yr;rpid  rigapdhy;  KbG"
"","","nra;ag;glf;$bathwhd rigapd; mj;jifa gjtpjhq;Fe"
"","","nuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;."
