"","6","2014 Mk; Mz;bd; 44 Mk; ,yf;f> gp. `hprd;"
"","","rKjha mgptpUj;jp kd;wk; ($l;bizj;jy;)  rl;lk;"
"","","(I)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf ,yq;ifapy;"
"","","my;yJ ntspehLfspy; MszpapdUf;Fg; gapw;rp"
"","","aspj;jYk; @ mj;Jld;"
"","","(x)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisj;  jFe;j"
"","","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F"
"","","mtrpakhdthwhd  my;yJ  crpjkhdthwhd"
"","","Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;."
"$l;Lj;jhgdj;jpd;","","7.  (1)  $l;Lj;jhgdj;jpd;  VNjDk;  nghJf;$l;lj;jpYk;>"
"tpjpfs;.","",""
"","","rKfkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspy;  %d;wpy;"
"","",",uz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;  ngUk;"
"","","ghd;ik  nfhz;Lk;  gpd;tUk;  vy;yhf;  fUkq;fSf;fhfTk;"
"","","my;yJ  mtw;Ws;  vtw;Wf;fhfTk;  ,r;  rl;lj;jpd;  my;yJ"
"","","vOj;jpyhd  NtW  VNjDk;  rl;lj;jpd;  Vw;ghLfSf;F"
"","","xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy;"
"","","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-"
"","","(m)
cWg;ghz;ikia  tFg;ghf;fk;  nra;jYk;>  cWg;"
"","","gpdh;fisr;  Nrh;j;jYk;>  mth;fs;  tpyFjYk;"
"","","mth;fis  tpyf;FjYk;  my;yJ  mth;fs;  gjtp"
"","","ePq;FjYk;  kw;Wk;  cWg;gpdh;fspdhy;  nrYj;jg;"
"","","glw;ghydthd  fl;lzq;fSk;  @"
"","","(M)
rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","","my;yJ gjtpjhq;Feh;fs; jkJ gjtpia twpjhf;F"
"","","jy;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;    kw;Wk;"
"","","gjtpjhq;Feh;fspd;  jj;Jtq;fSk;>  flikfSk;>"
"","","gzpfSk; @"
"","","(,)
$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fs;>  Kfth;"
"","","fs;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;  epakdj;"
"","","jpw;fhd  epajpfSk;  epge;jidfSk;>    mth;fspd;"
"","","jj;Jtq;fSk;> gzpfSk; kw;Wk; flikfSk; @"
"","","(<)
rigapdJ my;yJ mjd; VNj Dk; cgFOtpdJ"
"","","$l;lq;fisf; $l;LjypYk;> elhj;JjypYk; gpd;gw;"
"","","wg;glNtz;ba  eltbf;if  KiwAk;  mj;jifa"
"","","$l;lq;fs;  gw;wpa  mwptpj;jy;fSk;>  mtw;wpd;"
"","","epfo;r;rpepuYk; mtw;wpw;fhd $l;l elg;ngz;Zk;"
"","","kw;Wk; mtw;wpy; mYty;fis elhj;JjYk; @"
