"","2","2014 Mk; Mz;bd; 44 Mk; ,yf;f> gp. `hprd;"
"","","rKjha mgptpUj;jp kd;wk; ($l;bizj;jy;)  rl;lk;"
"","","topAhpik nfhz;l xU $l;bizf;fg;gl;l FOthftpUj;jy;"
"","","Ntz;Lk; @ mj;Jld; mJ mg;ngah;nfhz;L tof;Fj; njhLf;"
"","","fyhnkd;gJld;  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;"
"","","glyhk; @ mj;Jld;  nghJ ,yr;rpidnahd;iw itj;jpUf;f"
"","","Tk;> gad;gLj;jTk;>  tpUk;gpahq;F mjid khw;wTk; KOj;"
"","","jj;JtKk;> mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"","","(2)  1980  Mk;  Mz;bd;  31  Mk;  ,yf;f>  type;JjT"
"","","r%fNrit  xOq;fikg;Gfs;  (gjpTnra;jYk;  Nkw;ghh;it"
"","","nra;jYk;)  rl;lj;jpd;  fUj;Jf;Fl;glTk;  mjd;  Nehf;fq;"
"","","fSf;fhfTk;  $l;Lj;jhgdkhdJ  type;JjT  r%fNrit"
"","","xOq;fikg;nghd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","","mr;rl;lj;jpd; Vw;ghLfs;> $l;Lj;jhgdj;jpd; mYty;fis"
"","","Kfhiknra;jYf;Fk;  kw;Wk;  mJ  njhlh;ghfTk;  Vw;Gil"
"","adthjYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3. (1) $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
"","","(m)
kf;fspilNa  r%f  ngWkhdq;fs;  gw;wp  tpopg;"
"","","Gzh;it Vw;gLj;j mtrpakhd eltbf;iffis"
"","","vLj;jy; @"
"","","(M)
,df;FOf;fspilNa ,Utifapnyhj;j Ghpe;Jzh;T"
"","","kw;Wk; xj;Jiog;ig Nkk;gLj;jy; @ mj;Jld;"
"","","(,)
NjitapYs;s  ,sk;guhaj;jth;fspd;  ed;ikf;"
"","","nfd  khdpaq;fs;>  Gyikg;ghprpy;fs;>  ed;nfhil"
"","","fs;> nfhilfs; kw;Wk; epjprhh; cjtpfis Vw;ghL"
"","","nra;jy;."
"","","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;"
"","","mKyhf;fypy;> $l;Lj;jhgdk;> mj;jifa mKyhf;fyhdJ"
"","",",dk;>  kjk;>  rhjp>  ghy;>  murpaw;nfhs;if>  gpwg;gplk;"
"","","my;yJ  mj;jifa  VJf;fs;  VNjDk;  xd;wpd;  mbg;gil"
"","","apyhd  VNjDk;  NtWghbd;wp  epiwNtw;wg;gLfpd;wJ"
"","","vd;gij cWjpg;gLj;Jjy; Ntz;Lk;."
