"","4","2014 Mk; Mz;bd; 44 Mk; ,yf;f> gp. `hprd;"
"","","rKjha mgptpUj;jp kd;wk; ($l;bizj;jy;)  rl;lk;"
"","","(,) ge;jp (M) tpd;fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;"
"","","fg;gl;l  Ms;  ve;j  cWg;gpdiu  mth;  mLj;JWfpd;whNuh"
"","","me;j  cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s"
"","","fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;."
"","",""
"$l;Lj;jhgdj;","","6.  ,r;rl;lj;jpdJk;  vOj;jpyhd  NtNwNjDk;  rl;lj;"
"jpd;  jj;Jtq;fs;.","",""
"","","jpdJk; Vw;ghLfSf;fika> $l;Lj;jhgdk; gpd;tUk; jj;J"
"","","tq;fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ"
"","","mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F  my;yJ"
"","","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ"
"","","tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd  mj;jifa"
"","","vy;yhr;  nray;fisAk;  fUkq;fisAk;  nra;aTk;  GhpaTk;"
"","","epiwNtw;wTk; jj;Jtk; nfhz;ljhjy; Ntz;Lk; :-"
