"","Piya Dasuna Foundation   (Incorporation)","5",""
"","Act, No 19 of 2012","",""
"holds office  on the day immediately preceding the date of","","",""
"commencement of this Act, shall function as the executive","","",""
"Committee  of  the  Corporation  until  the  first  Executive","","",""
"Committee  of  the  Corporation  is  elected  in  the  manner","","",""
"provided for in the Act.","","",""
"","(6) No  person  shall  be  elected  as  an  office  bearer","",""
"(including the patrons) of the Corporation for the life period","","",""
"of such person.","","",""
"7.","(1) It shall be lawful for the Corporation from time to","","Rules  of  the"
"","","","Corporation."
"time  at  any  general  meeting  of  the  Corporation  and  by  a","","",""
"majority of not less than two-thirds of the members present","","",""
"and  voting,  to  make  rules,  not  inconsistent  with  the","","",""
"provisions of this Act or any other written law, for all or any","","",""
"of the following matters:–","","",""
