"","8","","Piya Dasuna Foundation  (Incorporation)"
"","","","Act, No 19 of 2012"
"","","","(b) For  the  purposes  of  paragraph  (a)  the  appropriate"
"","","institution or institutions shall be determined by the members",""
"","","of the Corporation immediately before the dissolution.",""
"Seal  of  the","","14.","The seal of the Corporation shall not be affixed to"
"Corporation.","","",""
"","","any  instrument  whatsoever,  except  in  the  presence  of  two",""
"","","members  of  the  Executive  Committee  of  the  Corporation",""
"","","who shall sign their names to the instrument in token of their",""
"","","presence and such signing  shall be independent of the signing",""
"","","of any person as a witness.",""
"Saving  of  the","","15.","Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","","",""
"","","affect  the  rights  of  the  Republic  or  of  any  body  politic  or",""
"Republic.","","",""
"","","corporate.",""
"Sinhala  text  to","","",""
"","","16.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"of","","",""
"","","prevail.",""
"inconsistancy.","","",""
