"","2","","2013  wxl  30  ork  m<d;a  md,k  wdh;kj,"
"","","","mqrmamdvq  msrùfï  ^úfYaI  úêúOdk&  mk;"
"","","Pkao úuiSï wd{dmkf;a úêúOdk hgf;a mqrjk ,o k.rdêm;s""",""
"","","ksfhdacH k.rdêm;s fyda iNslhl=f.a Oqrfha hï mqrmamdvqjla",""
"","","j,x.= f,i mqrjkq ,en we;s f,i i,lkq ,eìh hq;= h'",""
"w¾:ksrEmKh'","","5'5'5'5'5'","fï mkf;a —"
"","","","“ksfhdacH k.rdêm;s” hkafkka"" uyd k.r iNdjl"
"","","","k
fhdacH k.rdêm;s fyda k.r iNdjl fyda m%dfoaYSh"
"","","","iNdjl Wm iNdm;sjrhd woyia fõ; iy"
"","","","“k.rdêm;s”  hkafkka""  uyd  k.r  iNdjl"
"","","","k.rdêm;sjrhd fyda k.r iNdjl fyda m%dfoaYSh"
"","","","iNdjl iNdm;sjrhd woyia fõ'"
"wkkql+,;djla","","6'6'6'6'6'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"","","n,meje;aúh hq;= h'",""
"n,meje;aúh","","",""
"hq;=  nj'","","",""
