"","","5
Powers of Attorney (Amendment)"
"","Notary",""
"","","3B. Every Notary Public who attests a deed"
"","Public  to",""
"","","or  instrument  in  terms  of  the  Notaries"
"","verify",""
"","whether","Ordinance  in  respect  of  a  transaction  which"
"","power  of","falls  within  the  scope  of  section  2  of  the"
"","attorney  has",""
"5","","Prevention of Frauds Ordinance on a power of"
"","been  revoked",""
"","","attorney given by the Grantor, shall examine"
"","or  cancelled.",""
"","","the  relevant  volumes  and  folios  in  the  Land"
"","","Registry or the Title Register as the case may"
"","","be and folios in the Registrar General’s office"
"10","","and satisfy himself that the power of attorney"
"","","has  not  been  revoked  or  cancelled  and  shall"
"","","state such fact in his attestation."
"","","For the purpose of determinig whether such"
"","","power of attorney is revoked, cancelled or not,"
"15","","it shall be sufficient for the Notary Public who"
"","","attests such deed or instrument to examine the"
"","","relevant  volumes  and  the  folios  of  the  Land"
"","","Registry or the Title Register as the case may be"
"","","and the folios in the Registrar General’s office."
"20","Notary","3C. Every Notary Public who attests a deed"
"","Public  to",""
"","","or  instrument  in  relation  to  a  transaction"
"","retain  a  copy",""
"","","referred to in section 3A, shall retain a copy of"
"","of  the",""
"","Passport  or","the passport or the National Identity Card or"
"","the  National",""
"","","where  the  Passport  or  Identity  Card  is  not"
"","Identity  Card",""
"25","","available    recent  photograph  of  the  Grantor"
"","of  the",""
"","Grantor  and","and  the  attorney  of  the  power  of  attorney  as"
"","the  attorney",""
"","","specifed in section 3A(d) and a certified copy"
"","and  copy  of",""
"","","of the power of attorney."
"","the  power  of",""
"","attorney.",""
"","Period  of","3D. A power of attorney shall be valid for a"
"","validation  of",""
"30","","period of five years from the date of attestation"
"","a  power  of",""
"","","thereof,  unless  the  period  of  validity  of  such"
"","attorney.",""
"","","power of attorney is specified in such power of"
"","","attorney  or  until  such  power  of  attorney  is"
"","","revoked  or  cancelled  in  accordance  with  the"
"35","","provisions of section 4.”."
