"","6","Powers of Attorney (Amendment)",""
"","5.","Section  4  of  the  principal  enactment  is  hereby","Replacement"
"","","","of  section  4"
"","","repealed  and  the  following  new  section  is  sbstituted",""
"","","","of  the"
"","therefor:—","",""
"","","","principal"
"","","","enactment."
"","“Procedure","4.  (1)  If  the  Grantor  wishes  to  revoke  or",""
"5","of","cancel any registered power of attorney or the",""
"","cancellation","",""
"","","attorney does not wish to act under such power",""
"","or  revocation","",""
"","","of  attorney,  such  Grantor  or  attorney  shall",""
"","of  a  power  of","",""
"","Attorney.","execute  a  notarially  executed  document,",""
"","","revoking the power of attorney or expressing",""
"10","","his intention not to act under or on that power",""
"","","or attorney, as the case may be.",""
"","","(2) Such Grantor or attorney as the case may",""
"","","be,  shall  forthwith  produce  the  document",""
"","","referred  to  in  subsection  (1)  to  the  Registrar",""
"15","","General,  and  where  such  power  of  attorney",""
"","","is  granted  to  be  used  for  the  purpose  of",""
"","","a  transaction  falling  within  the  scope  of",""
"","","section  2  of 
the  Prevention  of  Frauds",""
"","","Ordinance, to the Registrar-General and to the",""
"20","","Registrar of the relevant Land Registry or the",""
"","","relevant  Registrar of Title as the case may be",""
"","","who shall register the same in the volume and",""
"","","folio or the title register as the case may be in",""
"","","which  such  power  of  attorney  has  been",""
"25","","registered.",""
"","","(3) A true copy certified by a Notary Public,",""
"","","of such document referred to in subsection (1),",""
"","","shall be registered in the relevant Land Registry",""
"","","in the volume and folio in which such power",""
"30","","of attorney is registered or in the relevant title",""
"","","register as the case may be.”.",""
