"","8","Powers of Attorney (Amendment)",""
"","10.","Notwithstanding  the  repeal  of  section  3  of  the","Transitional"
"","","","Provisions."
"","","principal enactment by section 3 of this Act, the provisions",""
"","","of  that  section  shall  have  effect  in  respect  of  a  power  of",""
"","","attorney  executed  prior  to  the    date  of  commencement  of",""
"5","this Act.","",""
"","11.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","to  prevail  in"
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","","case  of"
"","prevail.","","inconsistency."
