"1
2019 Mk; Mz;bd; 20 Mk; ,yf;f> ehl;ilf;",""
"fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"[2019 Mk; Mz;L xw;Nwhgh; khjk; 31 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. - X. 9/ 2019",""
"2009 Mk; Mz;bd; 9 Mk; ,yf;f> ehl;ilf; fl;bnaOg;Gjy;",""
"thpr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;>  2019  Mk;  Mz;bd;  20  Mk;  ,yf;f>","RUf;fg; ngaUk;"
"","eilKiwf;F"
"ehl;ilf; fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"","tUk; NjjpAk;."
"fhl;lg;glyhk; vd;gJld;> ,jd;fPo; ntt;NtW eilKiwf;F",""
"tUk; Njjpfs; Fwpj;Jiuf;fg;gl;lhnyhopa> 2019> etk;gh; 1 Me;",""
"Njjpad;W  eilKiwf;F  te;jpUg;gjhff;  fUjg;gLjYk;",""
"Ntz;Lk;.",""
"2.    (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2009  Mk;"
"","Mz;bd;"
"Fwpg;gPL nra;ag;gLtJk;) 2018 Mk; Mz;bd; 20 Mk; ,yf;fr;",""
"","9  Mk;  ,yf;fr;"
"rl;lj;jpdhy; filrpahfj; jpUj;jg;gl;lthwhdJkhd 2009 Mk;",""
"","rl;lj;jpd;"
"Mz;bd;  9  Mk;  ,yf;f>  ehl;ilf;  fl;bnaOg;Gjy;  thpr;",""
"","3  Mk;  gphpitj;"
"rl;lj;jpd;  3  Mk;  gphpT>  mjd;  (2)  Mk;  cl;gphptpd;  (iv)  Mk;","jpUj;Jjy;."
"ge;jpapd; (12) Mk; cl;ge;jpapy;> '',wf;Fkjpahshpdhy; khj;jpuk;",""
"tpw;fg;gl;l  mj;jifa  rpfnul;Lf;fs;@  mj;Jld;""""  vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf> ''2019> etk;gh; 1 Me;Njjpf;F Kd;dh;",""
",wf;Fkjpahshpdhy;  khj;jpuk;  tpw;fg;gl;l  mj;jifa",""
"rpfnul;Lf;fs;@ mj;Jld;"""" vd;Dk; nrhw;fisAk; vz;fisAk;",""
",Ltjd;%yKk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ.",""
"3.      Kjd;ikr;  rl;lthf;fj;jpd;  8  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  Gjpa  gphpT",""
"","8  Mk;  gphpit"
",lg;gLfpd;wJ:-",""
"","khw;wPL"
"","nra;jy;."
"''cz;zhl;lu
8.  (1)  2006  Mk;  Mz;bd;  10  Mk;  ,yf;f>",""
"rpiwr;",""
"cz;zhl;lurpiwr; rl;lj;jpd; tptuj;jpul;Lf;fs;",""
"rl;lj;jpd;",""
"Kjypad njhlh;ghf XII Mk; mj;jpahaj;jpd;",""
"Fwpj;jrpy",""
"Vw;ghLfs;
106> 107> 108 kw;Wk; 112 Mfpa gphpTfspYs;s",""
"Vw;Gilad",""
"Vw;ghLfs;>  thp  kjpg;gPLfs;  njhlh;ghf",""
"thjy;.",""
