"","Dramatic Art (Incorporation)",""
"","9.  (1) The body corporate shall have its own Fund.","Fund of the"
"","","body"
"","","corporate"
"","(2)  Subject to the provisions of the proviso to paragraph",""
"","(c)  of  section  6,  all  moneys  received  by  way  of  gifts,",""
"","bequests,  donations,  subscriptions,  contributions,  fees  or",""
"5","grants  for  and  on  account  of  the  body  corporate  shall,  be",""
"","deposited in one or more banks approved by the Council to",""
"","the credit of the body corporate.",""
"","(3)  There 
shall  be  paid  out  of 
the  Fund,  all 
such",""
"","sums  of  money  as  are  required  to  defray  any  expenditure",""
"10","incurred by the body corporate in the exercise, performance",""
"","and  discharge  of  its  powers,  duties  and  functions  under",""
"","this Act.",""
"","10.(1) The financial year of the body corporate shall be","Accounts and"
"","","Auditing"
"","the calendar year.",""
"15","(2) The body corporate shall cause proper accounts to be",""
"","kept of its income and expenditure, assets and liabilities and",""
"","all other transactions of the body corporate.",""
"","(3) The accounts of the body corporate shall be audited",""
"","annually  by 
the  Auditor  General  or  a  qualified  auditor",""
"20","appointed by the Auditor General in terms of the provisions",""
"","of Article 154 of the Constitution, and be certified by Auditor",""
"","General or such qualified auditor.",""
"","(4)  For  the  purposes  of  this  section  ""qualified  auditor""",""
"","means -",""
"25","(a)  an individual who, being a member of the Institute",""
"","of Chartered Accountnats of Sri Lanka or of any",""
"","other  Institute  established  by  law,  possesses  a",""
"","certificate  to  practice  as  an  Accountant,  issued",""
"","by the Council of such Institute; or",""
