"","2","Colombo Association of Language Skills and",""
"","","Dramatic Art (Incorporation)",""
"","","the  purpose  of  the Voluntary  Social  Service  Organizations",""
"","","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"","","provisions  of  that Act  shall  apply  to  and  in  relation  to  the",""
"","","management of the affairs of the body corporate.",""
"","","","General"
"5","","3. (1) Subject to the provisions of any other written law,",""
"","","","objects of"
"","","this  Act  and  the  rules  made  under  section  7,  the  general",""
"","","","the body"
"","objects  for  which","the  body  corporate 
is  constituted  are","corporate"
"","hereby declared to be to-","",""
