"","this  Act  and  the  rules  made  under  section  7,  the  general",""
"","objects  for  which","the  body  corporate 
is  constituted  are"
"","hereby declared to be to-",""
"","(a)","to recruit, train and maintain a panel of examiners"
"10","","qualified and experienced in communication and"
"","","performance skills and conduct examinations in"
"","","Speech, Drama, Verse, Prose, Public Speaking,"
"","","Spoken 
and  Written  English,  Personal 
and"
"","","Professional  English  and  grant  certificates  of"
"15","","competence  by  conducting  examinations  and"
"","","awarding certificates;"
