"","7
Colombo Association of Language Skills and",""
"","Dramatic Art (Incorporation)",""
"","(i) 
to  liaise  and  co-ordinate  with  other  local  and",""
"","foreign institutions having similar objects to that",""
"","of the body coporate; and",""
"","(j) 
to do such things as are authorized by this Act",""
"5","for the achievement of the objects of the body",""
"","corporate.",""
"","7.  (1) The body corporate shall, from time to time, at any","Rules of"
"","general meeting of the body corporate and by a majority of","the body"
"","","corporate"
"","not less than two-thirds of the members present and voting,",""
"10","make rules which are not inconsistent with the provisions of",""
"","this Act or any other written law, for the following matters:-",""
"","(a) 
the  classification  of  membership,  admission,",""
"","withdrawal, 
expulsion 
or 
resignation 
of",""
"","members and fees payable by such members;",""
"","(b) 
the election of office bearers of the Council and",""
"15","",""
"","vacation  of  or  removal  from  office  of  office",""
"","bearers and the powers, duties and functionas of",""
"","the office bearers;",""
"","(c) 
the terms and conditions of appointment, powers,",""
"20","functions  and  duties,  dismissal  or  termination",""
"","of services, the exercise of disciplinary control",""
"","and  the  payment  of  salaries  and  allowances  of",""
"","officers and servants of the body corporate;",""
"","(d) 
the procedure to be followed for the summoning",""
"25","and holding of meetings of the body corporate",""
"","and of the Council and for the issuance of notices",""
"","and  agenda  of  such  meetings,  the  quorum  and",""
"","the conduct of business thereat;",""
"","(e) 
the  qualifications  and  disqualifications 
to  be",""
"30","a  member  of  the  body  corporate  and  of  the",""
"","Council;",""
