"","2","fmd,a  ixj¾Ok  ^ixfYdaOk&"
"","","^wd& fmd,a  j.dlsÍu  iy  wf,úlrKh"
"","","ixj¾Okh lsÍu m%j¾Okh lsÍfï §"
"","","iNdm;sjrhdg iydh ±laúh hq;= h;"
"","","iy"
"5","","^we& uKav,fha lghq;= iïnkaëlrKh lsÍu"
"","","we;=¿j uKav,fha lghq;= mßmd,kh"""
"","","l<ukdlrKh yd l%shd;aul lsÍfï §"
"","","iNdm;sjrhdg iydh ,nd Èh hq;= h'"
"","","^3&
wud;Hjrhd  úiska""  tA  i|yd  fya;="
"10","",""
"","","±laùfuka miq l%shdldÍ wOHlaIjrhd Oqrfhka"
"","","bj;a lrkq ,eìh yels h'"
"","","^4&
l
%shdldÍ wOHlaIjrhdf.a Oqr ld,h m;a"
"","","lrkq ,nk Èk isg jir ;=kl ld,iSudjla"
"","","i|yd  úh  hq;=  w;r""  ^3&  jk  Wm  j.ka;sfha"
"15","","i|yka mßÈ Oqrfhka bj;a lrkq ,en we;akï"
"","","ñi""  kej;  m;alrkq  ,eîug  iqÿiail="
"","","jkafka h' tu kej; m;alrkq ,eîu wkq.dó"
"","","fyda  tfia  fkdjqk  o  jeäÿrg;a  jQ  tla"
"","","ld,iSudjlg jvd fkdjeä úh hq;= h'"
"20","","^5&
l
%shdldÍ wOHlaIjrhdf.a Oqrh"" ñhhEu"""
"","","^3& jk Wmj.ka;sh hgf;a Oqrfhka bj;a lrkq"
"","",",eîu  fyda  ;;ald¾hh  i|yd  wud;Hjrhd"
"","","wu;kq ,enQ ,smshla uÕska b,a,d wiaùu ksid"
"","","m
q
rmamdvq jkafka h'"
"25","","^6&
frda.d;=r  ùu""  ÿn,;djh  fyda"
"","","Y
%S ,xldfjka neyerj isàu fya;=fjka l%shdldÍ"
"","","wOHlaIjrhdg iajlSh Oqrfha lghq;= bgq lsÍug"
"","",";djld,slj  fkdyelsjk  wjia:djl  §"
"","","wud;Hdjrhd úiska Tyq fjkqfjka lghq;= lsÍu"
"","","i|yd uKav,fha fjk;a idudðlhl= m;a l<"
"30","",""
"","","hq;= h'"
