"","","","Balance Sheet as at 31st October   2019","",""
"","","","","","(Rs.)"
"","LIABILITIES","","","ASSETS",""
"September,  2019","","October,  2019","September,  2019","","October,  2019"
"","Foreign  Currency  Financial  Liabilities","","","Foreign  Currency    Financial  Assets",""
"37,952,247,633","Banks and Financial Institutions","42,814,037,264","503,084,127,621","Cash and Cash Equivalents","506,749,629,697"
"675,966,611","Derivative Financial Instruments","1,100,998,361","713,100,206,662","Securities at FVTPL and FVOCI","722,272,700,094"
"39,119,087,241","Asian Clearing Union","85,204,117,691","2,191,498,294","Derivative Financial Instruments","2,205,204,126"
"437,365,618,358","IMF Related Liabilities","442,129,970,892","145,488,658,104","IMF Related Assets","146,946,205,084"
"175,884,875,311
690,997,795,154","Other","135,573,082,380
706,822,206,588","11,120,239,033
1,374,984,729,714","Other Receivables","25,946,735,619
1,404,120,474,620"
"","Local  Currency  Financial  Liabilities","","","Local  Financial  Assets",""
"","Deposit of Banks and Financial","","76,986,274,822","Sri Lanka Government Securities","87,311,991,632"
"264,590,482,512","Institutions","259,031,128,313","","Securities Purchased under Resale",""
"","Deposits of Government &","","68,637,605,594","Agreements","25,065,777,910"
"343,193,200","Government Entities","336,186,697","237,810,171,400","Provisional Advances to Government","237,815,871,400"
"","Securities Sold under Repurchase","","56,135,940","Loans to Banks","56,135,940"
"44,172,493,067","Agreements","31,168,992,870","","Equity Investments in Financial and",""
"125,455,474","Balances of Employee Benefit Plans","10,711,821","1,381,878,521","Other Institutions","1,381,878,521"
"9,606,463,548","Other Payables","9,693,452,814","17,060,546,677
401,932,612,954","Other Assets","17,193,091,197
368,824,746,600"
"650,011,155,183
968,849,242,984","Currency in Circulation","649,272,795,101
949,513,267,616","","",""
