"hereby amended in Part II thereof as follows :—",""
"","in paragraph (a) of that Part—"
"(a)","in item (iv), by the substitution for the words"
"","""gold coins and temporary import of any plant,"
"","machinery  or  equipment  or  any  goods  to  be"
"","used as exhibition materials or as materials in"
"","any  technical  demonstration,  and  which  are"
"","re-exported  within  twelve  months  from  the"
"","date  of  import;""  of  the  words  ""gold  coins"
"","(effective from 17.07.2007);"";"
"(b)","in item (xii) by the substitution for the words"
"","""yarn  and  dyes  used  for  handloom  industry"
"","and""  of  the  words  ""yarn  used  for  the  textile"
"","industry  and  dyes  used  for  the  handloom"
"","industry, as identified under the Harmonized"
"","Commodity Description and Coding System"
"","Numbers for Customs purposes, and (effective"
"","from 01.01.2008)”;"
