"","borne  by  the  Government,  may  be  allowed"
"","input tax on the purchase of goods or services"
"","connected to supply of goods or services to"
"","such projects."";"
"(2)","in subsection (10) of that section, by the addition"
"","at the end of the proviso to that subsection, of the"
"","following:—"
"","“Provided  further,  that  for  the  purpose  of"
"","ascertainment of the input tax allowable in terms of"
"","this subsection, of any person supplying goods or"
"","services    to  any  strategic  development  project  or"
"","any other special project, specified in item (i) and"
"","item (ii) of sub-paragraph (f) of Part II of the First"
"","Schedule to this Act, the value of the supply of the"
"","suppliers  for  the  relevant  period  of  such  project"
"","shall be deemed to be a taxable supply on which"
"","the output tax is computed.""."
