"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head
222","Sri  Lanka  Army","",""
"","","Programme  01
Operational  Activities","214,214,000,000","4,427,000,000"
"","Head
223","Sri  Lanka  Navy","",""
"","","Programme  01
Operational  Activities","69,684,000,000","11,657,000,000"
"","Head
224","Sri  Lanka  Air  Force","",""
"5","","","",""
"","","Programme  01
Operational  Activitiess","50,079,000,000","19,120,000,000"
"","Head
304","Department  of  Meteorology","",""
"","","Programme  02
Development  Activities","405,000,000","1,475,000,000"
"","Head
320","Department  of  Civil  Security","",""
"","","Programme  01
Operational  Activities","18,778,000,000","237,000,000"
"10","","","",""
"","Head
325","Department  of  Sri  Lanka  Coast  Guard","",""
"","","Programme  01
Operational  Activities","78,000,000","257,000,000"
"","","Ministry  of  Mass  Media","",""
"","","Recurrent
23,000,000,000","",""
"15","","Capital
    2,500,000,000","",""
"","Made  up  as  follows  :-","","",""
"","Head
105","Minister  of  Mass  Media","",""
"","","Programme  01
Operational  Activities","412,900,000","66,500,000"
"","","Programme  02
Development  Activities","216,000,000","206,000,000"
"20","Head
210","Department  of  Government    Information","",""
"","","Programme  01
Operational  Activities","348,000,000","181,300,000"
