"","6","","Appropriation",""
"","","8.","(1)  The  Minister  with  the  approval  of  the","Power of"
"","","","","Minister to"
"","","Government may, on or before May 31, 2025, by Order, vary","",""
"","","","","vary the"
"","","or alter-","",""
"","","","","maximum and"
"","","","","minimum"
"","","(a)","any of the maximum limits specified in Column II,","limits specified"
"","","","","in the Third"
"5","","","Column IV and Column V; and",""
"","","","","Schedule to"
"","","","","this Act"
"","","(b)","the minimum limits specified in Column III,",""
