"","9 8","Sri  Lanka  Customs","24701 Advances  to  Public  Officers     55,000,000        55,000,000  220,000,000","—"
"","9 9","Sri  Lanka  Customs","24702 Seized  and  forfeited  goods",""
"","","","Advance  Account
                8,000,000           5,000,000
  70,000,000","—"
"","100","Department  of  Excise","24801 Advances  to  Public  Officers
  40,000,000       41,000,000 170,000,000","—"
"5","101","Department  of  Treasury","",""
"","","Operations","24901 Advances  to  Public  Officers
    8,000,000        4,500,000     25,000,000","—"
"","102","Department  of  State  Accounts","25001 Advances  to  Public  Officers         7,000,000        2,900,000     20,000,000","—"
"","103","Department  of  State  Accounts","25002 Advances  for  Payments  on",""
"","","","behalf  of  other  Governments     1,100,000            800,000            700,000","—"
"10","104","Department  of  State  Accounts","25003 Miscellaneous  Advances
          10,000,000        1,500,000    145,000,000","—"
"","105","Department  of  Valuation","25101 Advances  to  Public  Officers
  30,000,000     25,000,000   115,000,000","—"
"","106","Department  of  Census  and","",""
"","","Statistics","25201 Advances  to  Public  Officers
  50,000,000     30,000,000 150,000,000","—"
"","107","Department  of  Pensions","25301 Advances  to  Public  Officers      60,000,000
40,000,000   210,000,000","—"
"15","108","Department  of  Registrar-General","25401 Advances  to  Public  Officers  150,000,000
80,000,000   320,000,000","—"
"","109","District  Secretariat  ,  Colombo","25501 Advances  to  Public  Officers      90,000,000
70,000,000   310,000,000","—"
"","110","District  Secretariat,  Gampaha","25601 Advances  to  Public  Officers  140,000,000 114,000,000   500,000,000","—"
"","111","District  Secretariat  ,  Kalutara","25701 Advances  to  Public  Officers  110,000,000
90,000,000   460,000,000","—"
"","112","District  Secretariat,  Kandy","25801 Advances  to  Public  Officers  140,000,000 114,000,000 430,000,000","—"
"20","113","District  Secretariat  ,  Matale","25901 Advances  to  Public  Officers
80,000,000       59,000,000   310,000,000","—"
"","114","District  Secretariat,  Nuwara-Eliya","26001 Advances  to  Public  Officers
  60,000,000
45,000,000   210,000,000","—"
"","115","District  Secretariat,  Galle","26101 Advances  to  Public  Officers 140,000,000       99,000,000   320,000,000","—"
"","116","District  Secretariat,  Matara","26201 Advances  to  Public  Officers 120,000,000       91,000,000   430,000,000","—"
"","117","District  Secretariat,  Hambantota","26301 Advances  to  Public  Officers
80,000,000       65,000,000   340,000,000","—"
"25","118","District  Secretariat/","",""
"","","Kachcheri-Jaffna","26401 Advances  to  Public  Officers 100,000,000       76,000,000   280,000,000","—"
