"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head
225","Department  of  Police","",""
"","","Programme  01
Operational  Activities","110,033,000,000","5,967,000,000"
"","Head
226","Department  of  Immigration  and  Emigration","",""
"","","Programme  01
Operational  Activities","2,571,500,000","2,436,000,000"
"5","Head
227","Department  of  Registration  of  Persons","",""
"","","Programme  01
Operational  Activities","1,653,500,000","1,090,000,000"
"","","Ministry  of  Labour  and  Foreign  Employment","",""
"","","Recurrent
  5,153,000,000","",""
"","","Capital
1,745,000,000","",""
