"","Head","","","Recurrent","Capital"
"","No.","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","Head","307","Department  of  Motor  Traffic","",""
"","","","Programme  02
Development  Activities","3,072,000,000","1,371,000,000"
"","","","Ministry  of  Agriculture","",""
"","","","Recurrent
  60,949,250,000","",""
"5","","","Capital
39,474,030,000","",""
"","","Made  up  as  follows  :-","","",""
"","Head","118","Minister  of    Agriculture","",""
"","","","Programme  01
Operational  Activities","2,499,400,000","433,000,000"
"","","","Programme  02
Development  Activities","42,270,400,000","31,291,670,000"
"10","Head","281","Department  of  Agrarian  Development","",""
"","","","Programme  01
Operational  Activities","662,550,000","73,860,000"
"","","","Programme  02
Development  Activities","8,917,790,000","3,781,500,000"
"","Head  285","","Department  of  Agriculture","",""
"","","","Programme  01
Operational  Activities","","625,800,000           49,000,000"
"15","","","Programme  02
Development  Activities","5,132,160,000","3,186,000,000"
"","Head","292","Department  of  Animal  Production  and  Health","",""
"","","","Programme  01
Operational  Activities","841,150,000","73,000,000"
"","","","Programme  02
Development  Activities","-","586,000,000"
