"","Head","211","Department  of  Government  Printing",""
"","","","Programme  01
Operational  Activities","3,496,000,000
                556,000,000"
"","Head","308","Department  of  Posts",""
"","","","Programme  02
Development  Activities","18,527,100,000
            1,490,200,000"
"","","","Ministry  of  Justice,  Prison  Affairs  and  Constitutional  Reforms",""
"5","","","",""
"","","","Recurrent
30,049,000,000",""
"","","","Capital
11,202,000,000",""
"","","Made  up  as  follows  :-","",""
"","Head","110","Minister  of  Justice,  Prison  Affairs  and  Constitutional  Reforms",""
"10","","","Programme  01
Operational  Activities","3,938,700,000
          7,472,200,000"
"","Head","228","Courts  Administration",""
"","","","Programme  01
Operational  Activities","9,305,200,000
          1,818,000,000"
"","Head","229","Attorney  General’s    Department",""
"","","","Programme  01
Operational  Activities","1,787,000,000
                42,000,000"
"15","Head","230","Legal  Draftsman’s    Department",""
"","","","Programme  01
Operational  Activities","161,400,000
5,000,000"
"","Head","231","Department  of  Debt  Conciliation  Board",""
"","","","Programme  01
Operational  Activities","76,800,000
            2,100,000"
"","Head","232","Department  of  Prisons",""
"20","","","Programme  01
Operational  Activities","12,957,500,000
1,285,000,000"
"","Head","233","Department  of  Government  Analyst",""
"","","","Programme  01
Operational  Activities","847,500,000                     545,000,000"
"","Head","234","Office  of  the  Registrar  of  the  Supreme  Court",""
"","","","Programme  01
Operational  Activities","374,200,000             10,400,000"
"25","Head","235","Law  Commission  of  Sri  Lanka",""
"","","","Programme  01
Operational  Activities","24,700,000
             1,300,000"
"","Head","326","Department  of  Community  Based  Corrections",""
"","","","Programme  01
Operational  Activities","576,000,000
          21,000,000"
