"","","","Recurrent                   25,759,790,000","",""
"","","","Capital                          4,366,400,000","",""
"","","Made  up  as  follows:-","","",""
"5","Head","1","His  Excellency  the  President","",""
"","","","Programme  01
Operational  Activities","3,673,150,000","528,000,000"
"","","","Programme  02
Development  Activities","100,000,000","2,300,000,000"
"","Head","2","Office  of  the  Prime  Minister","",""
"","","","Programme  01
Operational  Activities","1,044,000,000","111,000,000"
"10","Head","4","Judges  of  the  Superior  Courts","",""
"","","","Programme  01
Operational  Activities","509,000,000","19,000,000"
"","Head","5","Office  of  the  Cabinet  of  Ministers","",""
"","","","Programme  01
Operational  Activities","191,000,000","35,000,000"
"","Head","6","Office  of  the  Public  Service  Commission","",""
"15","","","Programme  01
Operational  Activities","295,740,000","8,000,000"
"","Head","7","Judicial  Service  Commission","",""
"","","","Programme  01
Operational  Activities","152,400,000","9,000,000"
"","Head","8","National  Police  Commission","",""
"","","","Programme  01
Operational  Activities","174,900,000","8,000,000"
