"","","","","of the
Accounts  of
of  the
of the"
"","","","","Government
Activities  of the
Government
Government"
"","","","","Government"
"","","","","Rs.
Rs.
Rs.
Rs."
"","5 4","Department  of  Hindu  Religious","",""
"","","and  Cultural  Affairs","20401 Advances  to  Public  Officers          7,000,000         5,000,000       30,000,000","—"
"","5 5","Department  of  Public  Trustee","20501 Advances  to  Public  Officers","3,000,000           2,200,000
  15,000,000
—"
"","5 6","Department  of  Cultural  Affairs","20601 Advances  to  Public  Officers","30,000,000        19,000,000 120,000,000
—"
"5","5 7","Department  of  Archaeology","20701 Advances  to  Public  Officers","60,000,000
35,000,000 180,000,000
—"
"","5 8","Department  of  National  Museums","20801 Advances  to  Public  Officers","20,000,000
8,000,000
70,000,000
—"
"","5 9","Department  of  National  Archives","20901 Advances  to  Public  Officers","6,500,000
4,000,000
30,000,000
—"
"","6 0","Department  of  Government","",""
"","","Information","21001 Advances  to  Public  Officers","15,000,000
11,000,000
60,000,000
—"
"10","6 1","Department  of  Government","",""
"","","Printing","21101 Advances  to  Public  Officers","35,000,000
60,000,000 300,000,000
—"
"","6 2","Department  of  Examination","21201 Advances  to  Public  Officers","17,000,000
22,000,000
90,000,000
—"
"","6 3","Department  of  Educational","",""
"","","Publications","21301 Advances  to  Public  Officers     15,000,000","9,000,000
  70,000,000
—"
"15","6 4","Department  of  Educational","",""
"","","Publications","21302 Printing  and  Publicity  and",""
"","","","Sales  of  Publications","20,000,000,000  20,000,000,000  18,000,000,000 10,000,000,000"
"","6 5","Department  of  Technical","",""
"","","Education  and  Training","21501 Advances  to  Public  Officers","58,000,000
35,000,000 220,000,000
—"
