"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head
318","Uva  Provincial  Council","",""
"","","Programme  01        Operational  Activities","32,866,000,000","-"
"","","Programme  02        Development  Activities","-","4,745,000,000"
"","Head
319","Sabaragamuwa  Provincial  Council","",""
"5","","Programme  01        Operational  Activities","41,502,000,000","-"
"","","Programme  02        Development  Activities","-","4,598,000,000"
"","Head
321","Eastern  Provincial  Council","",""
"","","Programme  01        Operational  Activities","40,501,000,000","-"
"","","Programme  02        Development  Activities","-","4,854,000,000"
"10","","Ministry  of  Plantation  Industries","",""
"","","Recurrent
    5,400,000,000","",""
"","","Capital
4,600,000,000","",""
"","Made  up  as  follows  :-","","",""
"","Head
135","Minister  of  Plantation  Industries","",""
"15","","Programme  01  Operational  Activities","1,043,000,000","49,000,000"
"","","Programme  02  Development  Activities","2,887,000,000","3,491,000,000"
"","Head
289","Department  of  Export  Agriculture","",""
"","","Programme  02  Development  Activities","933,000,000","517,000,000"
"","Head
293","Department  of  Rubber  Development","",""
"","","Programme  02  Development  Activities","412,000,000","528,000,000"
"20","","","",""
